,Name,Price,Stores,Rating,Votes,Type,Connection,Colors,Switches
472,Powertech PT-190,9.99 ,6,3.3,3,Keyboard Only,USB,0,
473,HAMA SK140,11.30 ,1,0.0,0,Keyboard Only,USB,0,
474,Esperanza TK107,3.27 ,4,2.0,1,Keyboard Only,USB,0,
475,DeLock USB Key Pad 19 keys,8.90 ,0,0.0,0,Keyboard Only,USB,0,
476,Powertech PT-301,8.95 ,2,3.5,2,Keyboard Only,USB,0,
477,Azio Mk Mac Wired USB Backlit Mechanical Keyboard,149.00 ,0,3.0,1,Keyboard Only,USB,0,
478,Microsoft Surface Pro Signature Type Cover Blue,159.90 ,0,0.0,0,Keyboard with Touchpad,Dock,6,
479,Esperanza EK130 White,11.50 ,0,0.0,0,Keyboard Only,USB,2,
480,Visiontek CandyBoard Wireless,59.00 ,0,0.0,0,Keyboard with Touchpad,USB,0,
481,Approx KBWSAKIT,27.90 ,0,3.0,1,Keyboard and Mouse Set,USB,0,
482,Rebeltec Elegance,16.98 ,3,3.0,1,Keyboard Only,USB,0,
483,HP Classic Wired Keyboard,10.90 ,4,4.3,3,Keyboard Only,USB,0,
484,Measy GP800,19.00 ,0,3.0,1,Keyboard with Touchpad,USB,0,
485,Rebeltec Espiro,6.00 ,4,0.0,0,Keyboard Only,USB,0,
486,Sandberg Nor,22.30 ,247,0.0,0,Keyboard and Mouse Set,USB,0,
487,Sandberg Wireless Office DesktopSet UK,42.15 ,24,0.0,0,Keyboard and Mouse Set,USB,0,
488,Sandberg Nord,13.60 ,247,0.0,0,Keyboard Only,USB,0,
489,FanTech FTK-801,5.80 ,5,0.0,0,Keyboard Only,USB,0,
490,FanTech WK-890,19.00 ,0,0.0,0,Keyboard and Mouse Set,USB,0,
491,Riitek Rii mini i12,39.32 ,2,4.0,1,Keyboard with Touchpad,USB,0,
492,Lenovo Ultrabook Keyboard,39.90 ,0,4.0,1,Keyboard with Touchpad,Bluetooth,0,
493,KeySonic KSK-8030IN,65.80 ,2,0.0,0,Keyboard Only,USB,0,
494,Kit KBXLBKKT,29.90 ,0,0.0,0,Keyboard Only,Bluetooth,0,
495,Belkin YourType Bluetooth Wireless Keypad,53.99 ,6,2.5,2,Keyboard Only,Bluetooth,0,
496,KeySonic ACK-118BK,6.02 ,6,3.0,1,Keyboard Only,USB,0,
497,Media-Tech MT1421,17.90 ,6,1.0,1,Keyboard with Touchpad,USB,0,
498,Weibo WB-8033,13.10 ,2,0.0,0,Keyboard and Mouse Set,USB,0,
499,Lenovo ThinkPad Tablet 2 Bluetooth Keyboard with Stand,69.90 ,8,0.0,0,Keyboard Only,Bluetooth,0,
500,Havit Mini K-1000,12.90 ,0,3.0,1,Keyboard Only,USB,0,
501,Lenovo Multi-OS Keyboard W500,84.90 ,0,0.0,0,Keyboard Only,Bluetooth,0,
502,Rebeltec Pure,17.90 ,0,3.0,2,Keyboard and Mouse Set,USB,0,
503,Logickeyboard Avid Media Composer Advance,142.00 ,0,0.0,0,Keyboard Only,USB,0,
504,Logickeyboard Avid Media Composer Slim,142.00 ,0,0.0,0,Keyboard Only,USB,0,
505,Logickeyboard Avid Media Composer PC Backlit Astra Keyboard,142.00 ,0,0.0,0,Keyboard Only,USB,0,
506,Esperanza Titanum TK106,4.18 ,3,0.0,0,Keyboard and Mouse Set,USB,0,
507,Logitech Keys-To-Go Black,89.00 ,0,4.0,1,Keyboard Only,Bluetooth,0,
508,Omega OKM025 Set,12.00 ,0,0.0,0,Keyboard and Mouse Set,USB,0,
509,Rebeltec Portal,14.50 ,0,0.0,0,Keyboard Only,USB,0,
510,Element KB-700W,31.50 ,3,3.7,3,Keyboard with Touchpad,USB,0,
511,Kanex Multi-Sync Bluetooth Keyboard for PC/Android,39.99 ,0,0.0,0,Keyboard Only,Bluetooth,0,
512,LogiLink Wireless Numeric Keypad with 18 Keys,12.03 ,4,0.0,0,Keyboard Only,USB,0,
513,Element KB-260WMS,19.50 ,4,0.0,0,Keyboard and Mouse Set,USB,0,
514,Esperanza Standard TK103,4.90 ,2,3.0,1,Keyboard Only,USB,0,
515,Tracer Eureka TRK-325,24.90 ,0,0.0,0,Keyboard Only,Bluetooth,0,
516,Sansun SN-322,42.00 ,0,0.0,0,Keyboard and Mouse Set,USB,0,
517,A4Tech Wireless Desktop Padless 7100n,21.38 ,2,0.0,0,Keyboard and Mouse Set,USB,0,
518,Tracer Keybox II RF Nano,13.00 ,0,0.0,0,Keyboard and Mouse Set,USB,0,
519,Riitek Mini Wireless Keyboard K01 V3,19.50 ,4,0.0,0,Keyboard with Touchpad,USB,0,
520,Trust Veza,24.99 ,7,2.0,2,Keyboard with Touchpad,USB,0,
521,Sandberg Bluetooth Touchpad Keyboard,47.90 ,2,3.0,1,Keyboard with Touchpad,Bluetooth,0,
522,HAMA Uzzano 2.0 Smart-TV Keyboard,39.90 ,0,1.5,2,Keyboard Only,USB,0,
523,Sandberg StreamBoard,33.39 ,24,0.0,0,Keyboard with Touchpad,USB / Bluetooth,0,
524,KB-WL-MICRO Wireless Keyboard,11.00 ,3,3.3,3,Keyboard with Touchpad,USB,0,
525,iMove i1 Mini,25.01 ,0,0.0,0,Keyboard Only,USB,0,
526,Element KB-580WMS,21.75 ,0,0.0,0,Keyboard and Mouse Set,USB,0,
527,G-Cube Black & White Endless Note X-Key,17.30 ,1,0.0,0,Keyboard Only,USB,0,
528,G-Cube Lux Leopard,14.90 ,27,0.0,0,Keyboard and Mouse Set,USB,0,
529,Vakoss TK-525BK,32.00 ,2,0.0,0,Keyboard with Touchpad,USB,0,
530,Energenie Bamboo,28.50 ,1,0.0,0,Keyboard and Mouse Set,USB,0,
531,Approx KBTV02,31.90 ,3,3.0,2,Keyboard with Touchpad,USB,0,
532,R-Go Tools Goldtouch Adjustable Keyboard V2,189.25 ,0,0.0,0,Keyboard Only,USB,0,
533,Seenda IS11-BT05R,59.00 ,0,0.0,0,Keyboard with Touchpad,USB,0,
534,Powertech PT-191,12.99 ,2,2.5,2,Keyboard Only,USB,0,
535,Powertech PT-186,24.90 ,0,2.5,12,Keyboard and Mouse Set,USB,0,
536,Keyboard / TouchPad (CVNP-A250W),15.98 ,0,0.0,0,Keyboard with Touchpad,USB,0,
537,uGo 4in1 Office Set,17.90 ,2,1.0,1,Keyboard and Mouse Set,USB,0,
538,Microsoft Wireless Desktop 2000,39.50 ,10,3.6,16,Keyboard and Mouse Set,USB,0,
539,HP USB Keyboard QY776AA,19.90 ,2,3.0,1,Keyboard Only,USB,0,
540,Logitech Wireless Keyboard K350,59.99 ,3,4.2,6,Keyboard Only,USB,0,
541,Approx KBWS04BG,27.90 ,0,0.0,0,Keyboard and Mouse Set,USB,0,
542,Gigabyte Force K3,35.00 ,0,0.0,0,0,USB,0,
543,Bitmore KM201,8.56 ,5,2.5,6,Keyboard and Mouse Set,USB,0,
544,Microsoft Universal Foldable Keyboard,77.94 ,0,2.0,1,Keyboard Only,Bluetooth,0,
545,Measy RC8,24.00 ,0,0.0,0,Keyboard with Touchpad,USB,0,
546,Dell Keyboard for Venue 8 Pro,79.00 ,0,0.0,0,Keyboard Only,Bluetooth,0,
547,Sandberg Wired USB Office Keyboard,9.39 ,5,1.0,1,Keyboard Only,USB,0,
548,Havit HV-K528,16.00 ,0,0.0,0,Keyboard and Mouse Set,USB,0,
549,Konig CSK MCU 100,14.95 ,0,0.0,0,Keyboard and Mouse Set,USB,0,
550,Modecom MC-5006,6.72 ,0,0.0,0,Keyboard Only,USB,0,
551,Mobilis BK3001 Silver,13.45 ,4,1.0,2,Keyboard Only,Bluetooth,0,
552,Esperanza TK108,5.89 ,6,1.0,2,Keyboard and Mouse Set,USB,0,
553,Element KB-150UMS,8.40 ,0,3.0,1,Keyboard and Mouse Set,USB,0,
554,Tracer Mecano,24.17 ,0,1.0,1,Keyboard Only,USB,0,
555,Havit K11,9.00 ,2,1.0,1,Keyboard Only,USB,0,
556,78459925,16.90 ,0,1.0,1,Keyboard Only,Bluetooth,0,
557,Approx APPKBVL,5.99 ,2,0.0,0,Keyboard Only,USB,0,
558,Genius KB-110X,11.00 ,0,0.0,0,Keyboard Only,USB,0,
559,Gembird KB-BTF2-B,9.07 ,10,1.0,1,Keyboard Only,Bluetooth,0,
560,Element KB-100U,7.90 ,1,0.0,0,Keyboard Only,USB,0,
561,Targus Numeric Keypad,15.00 ,2,0.0,0,Keyboard Only,USB,0,
562,HP Wireless Classic Desktop,36.00 ,0,3.0,3,Keyboard and Mouse Set,USB,0,
563,Kensington ValueKeyboard,9.90 ,0,0.0,0,Keyboard Only,USB,0,
564,Omega OK-06,6.99 ,0,0.0,0,Keyboard Only,USB,0,
565,Gigabyte K7100,14.50 ,0,0.0,0,Keyboard Only,USB,0,
566,Gigabyte K6800,14.99 ,0,0.0,0,Keyboard Only,USB,0,
567,Gembird KB-109F,9.90 ,2,1.0,1,Keyboard Only,USB,0,
568,Element KB-600,25.00 ,0,1.0,3,Keyboard and Mouse Set,USB,0,
569,Gembird KB-BT-001 Black,25.00 ,0,2.7,3,Keyboard Only,Bluetooth,2,
570,Roline Numeric Keyboard USB Silver,10.78 ,2,0.0,0,Keyboard Only,USB,2,
571,Modecom MC-5003 Hot Wheels,3.90 ,0,0.0,0,Keyboard Only,USB,2,
572,Zeroground KB-2800G Satomi,53.99 ,59,4.6,27,,,0,Outemu Red
573,Razer Cynosa Lite Chroma,38.88 ,40,4.2,44,,,0,Membrane
574,Zeroground KB-2700G Sakimo,43.99 ,64,4.6,8,,,0,Outemu Blue
575,Zeroground KB-2400G Taigen v2.0,43.80 ,69,4.4,38,,,0,Custom Mechanical
576,Razer Blackwidow Chroma Elite (Razer Green),134.47 ,35,4.7,69,,,0,Razer Green
577,Zeroground KB-2600G Simeto,29.99 ,54,4.3,22,,,0,Custom Blue
578,Zeroground KB-2300G Sagara,24.90 ,73,4.2,22,,,0,Membrane
579,Razer Huntsman Tournament Edition,124.00 ,22,4.8,34,,,0,Razer Linear
580,Philips SPK8614,32.80 ,35,4.7,26,,,0,Custom Blue
581,Zeroground Arai KB-1700GUMS,25.90 ,51,4.3,35,,,0,Membrane
582,Zeroground KB-2500G Hanzo v2.0,21.99 ,53,4.3,9,,,0,Membrane
583,NOD Metal Stealth,22.80 ,43,4.5,39,,,0,Membrane
584,Motospeed CK108 (Outemu Blue),39.98 ,22,4.6,172,,,0,Outemu Blue
585,Corsair K70 RGB MK.2 (Cherry MX Red),129.00 ,22,4.9,15,,,0,Cherry MX Red
586,Razer Huntsman Elite (Razer Linear Optical),192.85 ,21,4.7,58,,,0,Razer Linear
587,Corsair K55 RGB,56.05 ,21,4.6,64,,,0,Membrane
588,Philips Momentum,15.50 ,47,4.0,13,,,0,Key Lights
589,Razer Blackwidow Chroma Elite (Razer Yellow),148.10 ,22,4.7,69,,,0,Razer Yellow
590,HyperX Alloy Origins TKL (HyperX Red),104.00 ,13,5.0,8,,,0,HyperX Red
591,Logitech G213 Prodigy,52.65 ,28,4.6,39,,,0,Membrane
592,Philips SPK8614-BRS,33.00 ,37,4.5,6,,,0,Custom Brown
593,Motospeed CK108 (Outemu Black),36.70 ,19,4.6,172,,,0,Outemu Black
594,Conceptum Black Dragon G901,64.90 ,4,4.9,41,,,0,Custom Blue
595,Sades Neo Blademail,22.01 ,27,4.7,61,,,0,Membrane
596,Razer Huntsman Elite (Razer Clicky Optical),184.54 ,15,4.7,58,,,0,Razer Clicky
597,Logitech G512 Carbon (GX Blue),99.90 ,13,4.9,11,,,0,GX Blue
598,Razer Ornata Chroma,84.90 ,9,4.5,224,,,0,Membrane
599,Zeroground KB-1900GUHMS Sumiko Bundle,35.99 ,43,4.0,7,,,0,Membrane
600,Sharkoon Skiller Mech SGK3 (Kailh Red),63.87 ,13,4.9,15,,,0,Kailh Red
601,Motospeed CK61 (Outemu Blue),41.69 ,5,4.4,28,,,0,Outemu Blue
602,Motospeed CK108 (Outemu Red),38.77 ,15,4.6,172,,,0,Outemu Red
603,HyperX Alloy FPS RGB,94.08 ,9,4.8,13,,,0,Kailh Speed Silver
604,Corsair K68 RGB,109.90 ,25,4.4,18,,,0,Cherry MX Red
605,NOD Iron Strike,39.90 ,32,4.7,3,,,0,Xinda Blue
606,Armaggeddon MKA-3C Psychfalcon,30.00 ,15,4.5,39,,,0,Outemu Blue
607,CoolerMaster MK110,43.29 ,6,5.0,5,,,0,Membrane
608,CoolerMaster MK730,123.00 ,7,5.0,6,,,0,Cherry MX Brown
609,Motospeed Inflictor CK104 Silver (Outemu Red),36.83 ,13,4.7,914,,,2,Outemu Red
610,Motospeed Inflictor CK104 RGB Silver (Outemu Blue),35.38 ,17,4.7,914,,,2,Outemu Blue
611,Logitech G413 Black,72.90 ,22,4.6,74,,,2,Romer-G Tactile
612,Motospeed Inflictor CK104 RGB Silver (Outemu Black),35.02 ,12,4.7,914,,,2,Outemu Black
613,Razer Huntsman Black,108.39 ,28,4.5,27,,,3,Razer Clicky
614,Motospeed Inflictor CK104 RGB Red (Outemu Red),31.71 ,13,4.7,914,,,2,Outemu Red
615,Motospeed Inflictor CK104 RGB Red (Outemu Blue),31.49 ,18,4.7,914,,,2,Outemu Blue
616,Motospeed CK103 White (Outemu Blue),43.81 ,9,4.8,45,,,2,Outemu Blue
617,Motospeed K82 Black (Outemu Blue),38.30 ,14,4.8,12,,,2,Outemu Blue
618,Logitech G413 Silver,68.99 ,28,4.6,74,,,2,Romer-G Tactile
619,Motospeed CK62 RGB White (Outemu Red),46.00 ,0,4.4,27,,,2,Outemu Red
620,Motospeed K70,9.54 ,18,4.5,112,,,0,Membrane
621,Logitech G512 SE RGB,99.90 ,7,4.6,11,,,0,GX Blue
622,Razer BlackWidow Chroma (Razer Green),103.50 ,20,4.6,46,,,0,Razer Green
623,Razer Blackwidow Lite,83.55 ,24,4.4,9,,,0,Razer Orange
624,Armaggeddon RGB Raptor MKA-11R,46.60 ,11,4.9,7,,,0,Outemu Blue
625,White Shark GC-4102,28.60 ,8,4.3,12,,,0,Membrane
626,Orzly RX250-K,12.90 ,0,4.9,7,,,0,Key Lights
627,Motospeed CK103 Black (Outemu Red),39.49 ,12,4.8,45,,,0,Outemu Red
628,A4Tech Bloody B120N,22.90 ,37,5.0,1,,,0,Membrane
629,A4Tech B500N,24.50 ,35,5.0,1,,,0,Membrane
630,CoolerMaster CK550 (Gateron Brown),77.64 ,8,4.5,23,,,0,Gateron Brown
631,Trust GXT 838 Azor,28.90 ,9,4.4,24,,,0,Membrane
632,SteelSeries Apex Pro TKL,209.90 ,0,5.0,5,,,0,SteelSeries OmniPoint
633,SteelSeries Apex Pro,230.00 ,7,4.7,10,,,0,SteelSeries OmniPoint
634,CoolerMaster CK350 (Outemu Brown),56.49 ,3,5.0,5,,,0,Outemu Brown
635,Motospeed K87S White (Kailh Blue),48.04 ,8,4.7,26,,,0,Kailh Blue
636,HyperX Alloy FPS Pro (Cherry MX Red),75.00 ,12,4.5,37,,,0,Cherry MX Red
637,Asus ROG Strix Flare,169.90 ,0,5.0,7,,,0,Key Lights
638,Armaggeddon MKA-2C Psychraven,25.70 ,13,5.0,2,,,0,Membrane
639,HyperX Alloy Core RGB,55.40 ,11,4.8,5,,,0,Membrane
640,Armaggeddon MKA-5R,35.00 ,5,4.8,5,,,0,Custom Blue
641,Spartan Gear Minotaur,19.98 ,10,4.5,13,,,0,Custom Mechanical
642,Dell Alienware Pro Gaming Keyboard AW768,107.16 ,10,4.8,6,,,0,Kailh Brown
643,SteelSeries Apex 5,132.90 ,12,5.0,2,,,0,SteelSeries Hybrid Mechanical
644,Motospeed CK888 (Outemu Red),47.99 ,4,4.4,82,,,0,Outemu Red
645,ADX Firepower A01,24.90 ,0,5.0,4,,,0,Membrane
646,Orzly Hornet RX250 Essential Pack,36.90 ,0,4.8,5,,,0,Membrane
647,Motospeed K27 (Outemu Red),20.64 ,6,4.7,7,,,0,Outemu Red
648,Motospeed K87S White (Kailh Red),47.75 ,7,4.7,26,,,0,Kailh Red
649,Trust GXT 865 Asta,49.69 ,13,5.0,3,,,0,GTX Red
650,Spirit of Gamer Pro K5,19.20 ,14,4.7,7,,,0,Membrane
651,NOD Silver Sky,22.90 ,6,4.6,16,,,0,Membrane
652,Logitech G513 Carbon (GX Blue),179.90 ,4,4.5,24,,,0,GX Blue
653,Razer Cynosa Chroma,79.00 ,5,4.4,65,,,0,Membrane
654,Natec Tornado,34.68 ,2,5.0,4,,,0,Custom Blue
655,Motospeed CK104 Orion Special Edition RGB Silver (Outemu Red),37.30 ,6,5.0,3,,,0,Outemu Red
656,Philips SPK8403,56.00 ,0,4.7,11,,,0,Custom Blue
657,Sharkoon Skiller Mech SGK3 (Kailh Brown),64.37 ,11,4.9,15,,,0,Kailh Brown
658,Spartan Gear Cyclops,34.98 ,11,4.4,13,,,0,Outemu Blue
659,Logitech G Pro,127.58 ,18,4.2,25,,,0,GX Blue
660,Corsair K63 Wireless,169.00 ,2,5.0,4,,,0,Cherry MX Red
661,HyperX Alloy Elite RGB (Cherry MX Red),127.90 ,4,4.8,6,,,0,Cherry MX Red
662,Dell Alienware Mechanical AW310K Dark side of the moon,79.00 ,19,5.0,1,,,0,Cherry MX Red
663,A4Tech Bloody B930 (LK Libra Brown),59.99 ,3,5.0,4,,,0,LK Libra Brown
664,Redragon S101-BA,99.90 ,0,5.0,5,,,0,Membrane
665,Motospeed CK103 Black (Outemu Blue),41.70 ,9,4.8,45,,,2,Outemu Blue
666,Motospeed CK62 RGB Black (Outemu Red),50.37 ,8,4.4,27,,,2,Outemu Red
667,Trust GXT 830-RW Avonn,18.00 ,16,4.7,6,,,2,Membrane
668,Logitech G613,99.98 ,16,4.4,8,,,0,Romer-G Tactile
669,Patriot Viper V760,96.60 ,6,5.0,6,,,0,Kailh Brown
670,Motospeed CK888 Silver (Outemu Blue),46.70 ,9,4.4,82,,,0,Outemu Blue
671,FanTech K613L,24.80 ,0,5.0,3,,,0,Membrane
672,Xtrike Me GK-980,24.80 ,2,5.0,2,,,0,Key Lights
673,Corsair K65 Lux RGB,187.00 ,0,5.0,7,,,0,Cherry MX Red
674,Motospeed K95 (Outemu Blue),29.79 ,11,4.1,7,,,0,Outemu Blue
675,CoolerMaster CK530 (Gateron Red),79.79 ,4,5.0,3,,,0,Gateron Red
676,Dell Alienware AW510K Dark Side of the Moon,129.90 ,16,5.0,1,,,0,Cherry MX Red Low Profile
677,Corsair K65 RGB Rapidfire,145.00 ,3,5.0,5,,,0,Cherry MX Speed
678,Fury Thunderstreak 4W1,24.00 ,9,4.2,51,,,0,Key Lights
679,Spirit of Gamer Xpert G700,69.50 ,3,5.0,2,,,0,Custom Blue
680,Redragon Visnu RGB,48.50 ,2,5.0,4,,,0,Custom Blue
681,Motospeed CK103 Side Laser (Outemu Blue),54.85 ,6,5.0,2,,,0,Outemu Blue
682,Motospeed CK98,69.08 ,9,5.0,3,,,0,Kailh Box White
683,Motospeed GK82 Pink (Outemu Red),45.00 ,5,5.0,4,,,0,Outemu Red
684,Corsair K95 RGB Platinum Black (Cherry MX Brown),229.00 ,2,4.6,18,,,0,Cherry MX Brown
685,Razer Tartarus Pro Black,128.50 ,19,4.5,4,,,0,Razer Analog Optical
686,Corsair K70 RGB MK.2 (Cherry MX Brown),176.50 ,3,4.9,15,,,0,Cherry MX Brown
687,CoolerMaster Devastator III RGB,33.99 ,7,4.2,50,,,0,Membrane
688,Roccat Vulcan 120 Aimo,219.00 ,0,5.0,3,,,0,Titan Tactile
689,Spartan Gear Centaur,15.88 ,9,4.4,8,,,0,Membrane
690,Motospeed GK82 (Outemu Brown),47.00 ,2,5.0,4,,,0,Outemu Brown
691,Razer BlackWidow Ultimate Water Resistant,119.00 ,0,4.6,11,,,0,Key Lights
692,Logitech G513 Carbon (Romer-G Tactile),139.00 ,8,4.5,24,,,0,Romer-G Tactile
693,Motospeed CK61 (Outemu Red),41.69 ,9,4.4,28,,,0,Outemu Red
694,Sades K13 Sickle (Kailh Red),54.73 ,38,4.0,1,,,0,Kailh Red
695,Cougar Vantar,55.00 ,0,4.8,5,,,0,Membrane
696,Patriot Viper 770,108.50 ,9,4.5,10,,,0,Kailh Red
697,HyperX Alloy FPS (Cherry MX Blue),89.90 ,0,4.6,25,,,0,Cherry MX Blue
698,Corsair K70 RGB MK.2 Low Profile RAPIDFIRE (Cherry MX Speed),134.00 ,22,4.0,1,,,0,Cherry MX Speed
699,Redragon Kala RGB LED,48.10 ,3,4.8,6,,,0,Custom Blue
700,Corsair K70 Lux (Cherry MX Brown),170.00 ,0,4.6,28,,,0,Cherry MX Brown
701,CoolerMaster MS110,48.91 ,5,3.9,17,,,0,Membrane
702,HyperX Alloy FPS (Cherry MX Red),100.61 ,0,4.6,25,,,0,Cherry MX Red
703,Genesis Thor 300 TKL (Outemu Blue),39.90 ,2,5.0,2,,,0,Outemu Blue
704,Motospeed CK87s White (Outemu Red),53.00 ,0,5.0,2,,,0,Outemu Red
705,Trust GXT 860,39.49 ,13,4.7,3,,,0,Membrane
706,Zeroground KB-1600GUMS,18.90 ,34,3.4,24,,,0,Membrane
707,HyperX Alloy Origins,115.99 ,10,5.0,8,,,0,HyperX Aqua
708,Genesis Rhod 400 RGB,22.40 ,3,4.6,9,,,0,Membrane
709,CoolerMaster SK621,218.36 ,0,5.0,2,,,0,Cherry MX Red Low Profile
710,Razer Huntsman Mini (Razer Clicky),119.90 ,4,5.0,1,,,0,Razer Clicky
711,Motospeed CK62 RGB Black (Outemu Blue),44.38 ,15,4.4,27,,,2,Outemu Blue
712,Motospeed CK80 Silver (Silver Switches),55.00 ,10,5.0,2,,,2,Custom Silver
713,Motospeed CK62 RGB White (Outemu Blue),40.00 ,6,4.4,27,,,2,Outemu Blue
714,Razer Huntsman Quartz Pink,163.90 ,13,4.5,27,,,3,Razer Clicky
715,Armaggeddon MKO 13R Enterprise Black,63.00 ,12,5.0,1,,,2,Custom Mechanical
716,Spirit of Gamer Elite K10,22.60 ,11,5.0,2,,,0,Membrane
717,Razer BlackWidow Ultimate 2016,179.90 ,0,4.5,81,,,0,Razer Green
