,Name,Price,Stores,Rating,Votes,Type,Connection,Colors,Switches
718,Cougar Deathfire EX,50.00 ,2,4.8,5,,,0,Membrane
719,Corsair K63,99.99 ,2,5.0,3,,,0,Cherry MX Red
720,White Shark Samurai,24.20 ,15,4.3,6,,,0,Membrane
721,Trust GXT 1180RW,36.99 ,15,3.9,11,,,0,Membrane
722,Sades Frost Staff,65.10 ,35,0.0,0,,,0,LK Blue
723,HP Omen 1100,69.90 ,17,5.0,1,,,0,Custom Mechanical
724,A4Tech Bloody B2500,45.40 ,36,3.0,1,,,0,Membrane
725,Trust GXT 856 Torac,23.80 ,8,4.5,2,,,0,Membrane
726,HyperX Alloy FPS Pro (Cherry MX Blue),78.10 ,7,4.5,37,,,0,Cherry MX Blue
727,iMice AK-400 Black,18.41 ,8,5.0,1,,,0,No Info
728,Motospeed CK99 RGB (Cherry MX Red),75.34 ,9,5.0,1,,,0,Cherry MX Red
729,Sharkoon Skiller SGK4,36.90 ,3,5.0,2,,,0,Membrane
730,Canyon Argama Gaming Set,72.80 ,7,5.0,1,,,0,Keyboard and Mouse Set
731,Powertech Roar PT-184,19.00 ,16,5.0,2,,,0,Membrane
732,Roccat Isku+ Force FX,65.41 ,6,5.0,2,,,0,Membrane
733,Motospeed K70L,14.00 ,5,5.0,1,,,0,Key Lights
734,Corsair K70 Lux RGB (Cherry MX Red),161.49 ,0,4.4,48,,,0,Cherry MX Red
735,Logitech G915 Lightspeed (GL Clicky),229.90 ,7,5.0,5,,,0,GL Clicky
736,Patriot Viper 730,54.50 ,5,4.4,16,,,0,Kailh Brown
737,A4Tech Bloody B975 (LK Libra Orange),60.06 ,9,5.0,1,,,0,LK Libra Orange
738,Genesis Thor 300 TKL (Outemu Red),55.00 ,0,4.4,17,,,0,Outemu Red
739,Motospeed CK104 Orion Special Edition RGB Silver (Outemu Blue),37.30 ,5,5.0,3,,,0,Outemu Blue
740,Asus ROG Claymore Core with Numpad,189.90 ,4,4.5,10,,,0,Cherry MX Brown
741,Spartan Gear Lochos (Xinda Blue),27.80 ,3,5.0,1,,,0,Xinda Blue
742,Xtrike Me GK-979 (Custom Blue),23.29 ,3,4.5,2,,,0,Custom Blue
743,Armaggeddon MKA-17 ProGaming,79.40 ,12,4.0,3,,,0,Custom Blue
744,Lamtech LAM021325,11.00 ,9,3.8,5,,,0,Key Lights
745,Armaggeddon AK-999 SFX,18.90 ,12,4.5,2,,,0,Membrane
746,Logitech G815 Lightsync RGB (GL Clicky),179.90 ,6,5.0,1,,,0,GL Clicky
747,Savio Tempest RX Green (Outemu Brown),28.38 ,2,5.0,1,,,0,Outemu Brown
748,Asus Sagaris GK1100,96.60 ,4,5.0,2,,,0,Custom Mechanical
749,Redragon K556 RGB,54.01 ,0,5.0,2,,,0,Custom Brown
750,Genesis Thor 200 RGB,33.21 ,9,4.0,7,,,0,Custom Mechanical
751,Razer Ornata V2,99.40 ,18,0.0,0,,,0,Key Lights
752,Nedis Single-Handed,31.55 ,23,0.0,0,,,0,Membrane
753,Motospeed K83 (Outemu Blue),33.52 ,11,3.7,29,,,0,Outemu Blue
754,Razer Tartarus v2,70.36 ,24,3.6,5,,,0,Membrane
755,Sades SA-D10,38.53 ,22,0.0,0,,,0,Key Lights
756,Motospeed K27 (Outemu Blue),20.64 ,3,4.7,7,,,0,Outemu Blue
757,Redragon Anala K558,55.00 ,0,5.0,2,,,0,Outemu Blue
758,CMK-188 Rainbow,14.33 ,4,3.9,10,,,0,Membrane
759,Sharkoon Skiller SGK5,38.56 ,3,5.0,1,,,0,Membrane
760,FanTech Pantheon MK871 Tournament Edition,64.00 ,2,5.0,2,,,0,Kailh Blue
761,Motospeed K24,19.00 ,0,5.0,1,,,0,Outemu Blue
762,Motospeed Inflictor CK104 RGB Silver (Outemu Brown),35.22 ,11,4.7,914,,,2,Outemu Brown
763,Motospeed CK89 Black (Kaili Box White),61.52 ,7,5.0,2,,,2,Kailh Box White
764,Marvo KG959G,44.64 ,5,5.0,1,,,0,Outemu Blue
765,Creative Sound Blaster X Vanguard K08,99.00 ,0,4.3,18,,,0,Press
766,Sharkoon PureWriter TKL RGB,77.98 ,3,5.0,1,,,0,Kailh Blue
767,Hori Tactical Assault Commander Pro M2,126.81 ,5,5.0,1,,,0,Custom Mechanical
768,Marvo CM303,47.90 ,2,5.0,1,,,0,Membrane
769,CoolerMaster SK650,144.89 ,4,5.0,1,,,0,Cherry MX Red Low Profile
770,Asus TUF Gaming Combo,132.59 ,0,5.0,1,,,0,Membrane
771,Esperanza Illuminated EK133,9.64 ,5,5.0,1,,,0,Membrane
772,Esperanza Illuminated Hunter,13.60 ,9,4.5,2,,,0,Membrane
773,Cougar Aurora,38.00 ,1,5.0,1,,,0,Membrane
774,A4Tech Bloody B930 (LK Libra Orange),55.17 ,2,5.0,4,,,0,LK Libra Orange
775,Weibo WB-570,15.60 ,2,4.5,2,,,0,Key Lights
776,Roccat Vulcan 121 Aimo,187.90 ,4,5.0,1,,,0,Custom Mechanical
777,Logitech G915 Lightspeed (GL Linear),260.00 ,2,5.0,5,,,0,GL Linear
778,Corsair K57 RGB,169.90 ,0,5.0,1,,,0,Membrane
779,Zeroground KB-2200G Shoyen,20.90 ,5,4.5,4,,,0,Membrane
780,Gamesir GK100,44.90 ,0,4.4,5,,,0,Custom Blue
781,HAMA uRAGE Illumination 2in1,17.65 ,0,5.0,1,,,0,Membrane
782,Zeroground KB-2100G Soki,15.90 ,7,4.0,26,,,0,Membrane
783,Tracer Commando,18.50 ,6,4.7,3,,,0,Membrane
784,LogiLink Illuminated one-hand gaming keyboard,19.00 ,1,5.0,1,,,0,Key Lights
785,ADX Firefight ADXOK0119,44.90 ,0,5.0,1,,,0,Custom Mechanical
786,Sharkoon Skiller Mech SGK3 (Kailh Blue),63.00 ,1,5.0,1,,,0,Kailh Blue
787,ADX ADXA0419,39.90 ,0,5.0,1,,,0,Membrane
788,Motospeed CK61 (Kailh Short),59.90 ,0,4.4,28,,,0,Kailh Short
789,Tracer Battle Heroes Shinook USB,14.85 ,3,4.8,4,,,0,Membrane
790,Razer Blackwidow Lite Stormtrooper Edition,94.68 ,2,5.0,1,,,0,Razer Orange
791,Redragon K505 RGB LED Backlit,28.00 ,3,5.0,1,,,0,Full Size
792,Gamdias Hermes P2,77.90 ,2,5.0,1,,,0,Gamdias
793,CoolerMaster CK550 (Gateron Blue),90.37 ,0,4.5,23,,,0,Gateron Blue
794,Zeroground KB-1800GUHMS,28.99 ,9,3.7,16,,,0,Membrane
795,Azio Mk Retro,159.00 ,0,5.0,2,,,0,Custom Blue
796,Razer Blackwidow Ultimate 2017,114.00 ,0,4.5,2,,,0,Key Lights
797,Redragon Visnu R,38.00 ,0,4.5,2,,,0,Custom Mechanical
798,Roccat Vulcan 100 Aimo,179.00 ,2,5.0,1,,,0,Titan Tactile
799,Rebeltec Patrol,10.90 ,5,4.5,2,,,0,Membrane
800,Omega OK-26 M-Dia,5.95 ,4,4.3,3,,,0,Membrane
801,A4Tech Bloody B820R,58.90 ,4,5.0,1,,,0,LK Blue
802,Gembird KB-UML-01,15.10 ,5,4.0,6,,,0,Membrane
803,Roccat Suora FX,149.00 ,0,5.0,2,,,0,Custom Mechanical
804,A4Tech Bloody B314,30.52 ,2,4.7,3,,,0,Custom Mechanical
805,Gamesir VX AimSwitch,119.90 ,0,5.0,1,,,0,Custom Blue
806,Redragon Aryaman K569,68.00 ,0,5.0,1,,,0,Outemu Blue
807,A4Tech Bloody B975 (LK Libra Brown),77.90 ,20,5.0,1,,,0,LK Libra Brown
808,Logitech G910 Orion Spectrum,125.00 ,4,4.1,24,,,0,Romer-G Tactile
809,Motospeed K82 Pink (Outemu Red),44.00 ,5,4.8,12,,,2,Outemu Red
810,Gembird KB-UML3-01,8.72 ,10,3.8,6,,,2,Membrane
811,Motospeed CK101 White (Outemu Blue),39.60 ,7,4.0,22,,,2,Outemu Blue
812,MSI GK-701,119.00 ,2,5.0,2,,,0,Cherry MX Brown
813,Trust GXT 890,67.00 ,3,4.0,21,,,0,Outemu Red
814,SteelSeries Apex 3,78.90 ,15,0.0,0,,,0,Membrane
815,Dell Alienware AW510K Lunar Light,134.37 ,14,0.0,0,,,0,Cherry MX Red Low Profile
816,Redragon K576-R,46.90 ,0,4.3,3,,,0,Custom Blue
817,A4Tech Bloody B860,59.90 ,5,5.0,1,,,0,LK Blue
818,Hori Tactical Assault Commander New Tac 4,99.64 ,10,4.5,2,,,0,Custom Mechanical
819,A4Tech Bloody B2278,29.90 ,2,4.2,5,,,0,Custom Mechanical
820,Motospeed CK95,37.00 ,2,4.2,5,,,0,Outemu Blue
821,Weibo WB-539,17.99 ,5,5.0,1,,,0,Membrane
822,CoolerMaster MasterKeys MK750,129.00 ,4,5.0,1,,,0,Cherry MX Brown
823,HP Pavilion Gaming Keyboard 500,43.67 ,17,3.0,3,,,0,Custom Red
824,Trust GXT 850 Metal,39.90 ,0,4.7,3,,,0,Key Lights
825,Redragon Yaksa,42.00 ,0,4.7,3,,,0,Key Lights
826,Cougar Puri TKL (Cherry MX White),80.90 ,1,5.0,1,,,0,Cherry MX White
827,Sharkoon PureWriter RGB (Kailh Red),79.12 ,4,4.5,2,,,0,Kailh Red
828,Sound Friend SF-K003,8.90 ,0,5.0,2,,,0,Membrane
829,Armaggeddon Psych Raven,37.80 ,14,3.0,1,,,0,Custom Blue
830,SteelSeries Apex 150,69.00 ,3,4.1,7,,,0,Membrane
831,SteelSeries Apex 7 TKL (Steelseries Red),149.90 ,10,4.0,1,,,0,SteelSeries Red
832,A4Tech B3370R,34.49 ,0,4.0,1,,,0,Custom Mechanical
833,SilentiumPC GK530 Tournament (Kailh Blue),51.00 ,0,0.0,0,,,0,Kailh Blue
834,Redragon Yama,86.00 ,0,5.0,7,,,0,Custom Brown
835,Razer Cynosa Lite & Abyssus Lite Bundle,75.00 ,0,4.0,3,,,0,Key Lights
836,Zeroground KB-1500GUMS,35.00 ,0,4.1,70,,,0,Key Lights
837,Havit KB435L,49.00 ,4,4.0,2,,,0,Custom Mechanical
838,Motospeed CK666,42.19 ,10,3.8,18,,,0,Outemu Blue
839,Spirit of Gamer Pro Gaming Pack 3 in 1,30.70 ,15,0.0,0,,,0,Membrane
840,Sandberg Hailstorm Mech Keyboard Uk,81.58 ,5,5.0,1,,,0,Outemu Blue
841,Spirit of Gamer CLA-XK500,44.50 ,14,0.0,0,,,0,Custom Mechanical
842,Motospeed K83 (Outemu Red),32.68 ,11,3.7,29,,,0,Outemu Red
843,Q-801,17.77 ,14,3.5,2,,,0,Membrane
844,CoolerMaster Suppressor,39.80 ,1,4.3,24,,,0,Membrane
845,Fury Spitfire RGB,13.29 ,6,4.5,2,,,0,Membrane
846,Corsair K83 Wireless Entertainment,102.90 ,13,0.0,0,,,0,Membrane
847,Armaggeddon AK-666SFX,17.50 ,10,4.0,2,,,0,Membrane
848,Genesis RHOD 110,8.99 ,3,5.0,1,,,0,Membrane
849,Motospeed GK89 Black (Outemu Black),45.00 ,6,4.0,1,,,0,Outemu Black
850,Natec Hellfire 2,8.46 ,10,0.0,0,,,0,Membrane
851,Marvo KG929,19.90 ,2,5.0,1,,,0,Membrane
852,Rebeltec Maximus,15.40 ,8,4.3,4,,,0,Membrane
853,A4Tech B120,33.90 ,1,5.0,2,,,0,Membrane
854,Armaggeddon AK-566i,35.00 ,2,4.4,5,,,0,Membrane
855,Motospeed K96 Camo (Outemu Blue),49.02 ,13,4.4,24,,,2,Outemu Blue
856,Motospeed K82 Pink (Outemu Blue),43.66 ,12,4.8,12,,,2,Outemu Blue
857,Motospeed Inflictor CK104 RGB Red (Outemu Black),33.10 ,9,4.7,914,,,2,Outemu Black
858,Motospeed CK101 White (Outemu Red),40.00 ,6,4.0,22,,,2,Outemu Red
859,Motospeed CK101 Black (Outemu Blue),39.00 ,8,4.0,22,,,2,Outemu Blue
860,Rebeltec Interceptor,19.50 ,7,4.0,2,,,0,Membrane
861,White Shark Viking 2,14.11 ,11,0.0,0,,,0,Membrane
862,Lamtech LAM021226,11.04 ,8,0.0,0,,,0,Key Lights
863,SteelSeries Apex 100,49.90 ,0,4.4,5,,,0,Membrane
864,Defender Xenda Combo MKP-008,25.15 ,9,0.0,0,,,0,Membrane
865,Genius K5,14.00 ,13,4.2,5,,,0,Membrane
866,Razer DeathStalker Essential (US),44.90 ,4,4.5,11,,,0,Membrane
867,Genesis RHOD 420 RGB,22.46 ,3,3.8,5,,,0,Membrane
868,Marvo CM370,29.50 ,4,3.8,4,,,0,Membrane
869,Element KB-1000G,15.90 ,10,3.9,48,,,0,Membrane
870,Rebeltec Fighter,27.78 ,7,5.0,1,,,0,Key Lights
871,Logic LK-21,4.66 ,2,4.7,3,,,0,Full Size
872,Trust GXT 845 Tural,40.00 ,0,4.3,3,,,0,Key Lights
873,Redragon Vara RGB,55.00 ,0,5.0,1,,,0,Custom Blue
874,Trust Rgb Wired Keyboard Black,22.80 ,8,0.0,0,,,0,Key Lights
875,CoolerMaster MasterKeys Pro L RGB (Cherry MX Red),175.00 ,1,4.4,5,,,0,Cherry MX Red
876,Omega Varr RGB,12.00 ,7,3.0,1,,,0,Membrane
877,HP Pavilion Gaming Keyboard 800,66.35 ,10,0.0,0,,,0,Custom Mechanical
878,Razer Cynosa V2,68.50 ,6,0.0,0,,,0,Key Lights
879,iMice AK-700,18.99 ,13,0.0,0,,,0,Membrane
880,SteelSeries Apex 7,159.98 ,11,3.0,2,,,0,SteelSeries Red
881,iMice AN-300-X7,18.96 ,3,4.0,1,,,0,Key Lights
882,Spirit of Gamer Single Hand,39.90 ,11,0.0,0,,,0,Custom Mechanical
883,iMice AK-200,17.60 ,8,0.0,0,,,0,Key Lights
884,Fury Typhoon,4.56 ,0,5.0,1,,,0,Key Lights
885,Motospeed K96 CamoGreen (Outemu Black),39.52 ,7,4.4,24,,,0,Outemu Black
886,Zeroground Taigen KB-2000G,71.99 ,2,4.2,10,,,0,Custom Mechanical
887,Defender Killing Storm Combo MKP-013L,34.75 ,7,0.0,0,,,0,Membrane
888,Motospeed K96 Black (Red Switches),42.82 ,8,4.4,24,,,0,Custom Red
889,Havit HV-KB675CM,49.00 ,5,3.5,2,,,0,Key Lights
890,Motospeed K22 (Outemu Blue),16.69 ,8,0.0,0,,,0,Outemu Blue
891,HyperX Alloy Origins Core Mechanical Gaming Keyboard (HyperX Aqua),109.99 ,0,4.0,1,,,0,HyperX Aqua
892,HyperX Alloy Origins (HyperX Red),109.00 ,6,5.0,8,,,0,HyperX Red
893,Defender GK-170L,34.99 ,8,0.0,0,,,0,Custom Mechanical
894,Canyon Nightflyer Gaming Set,65.00 ,6,0.0,0,,,0,Key Lights
895,Defender GK-150DL,26.27 ,8,0.0,0,,,0,Membrane
896,Armaggeddon AK-300X,9.71 ,12,0.0,0,,,0,Membrane
897,Canyon Leonof Gaming Set Black/Orange,39.99 ,6,0.0,0,,,0,Key Lights
898,Canyon Fobos Black-Orange,21.90 ,7,0.0,0,,,0,Key Lights
899,SpeedLink Ultor Illuminated,92.70 ,3,5.0,1,,,0,Kailh Red
900,HP Encoder (Cherry MX Red),123.00 ,8,0.0,0,,,0,Cherry MX Red
901,Havit HV-KB500L,15.20 ,4,0.0,0,,,0,Membrane
902,Asus Cerberus MK II,39.99 ,0,5.0,1,,,0,Key Lights
903,Armaggeddon MKO 13R Enterprise White,69.24 ,8,5.0,1,,,2,Custom Mechanical
904,Motospeed K82 Black (Outemu Red),37.97 ,7,4.8,12,,,2,Outemu Red
905,Motospeed CK101 Black (Outemu Red),39.00 ,7,4.0,22,,,2,Outemu Red
906,Motospeed Inflictor CK104 RGB Red (Outemu Brown),35.89 ,7,4.7,914,,,2,Outemu Brown
907,Esperanza Shadow Red,7.23 ,7,0.0,0,,,2,Membrane
908,Ducky One 2 RGB TKL (Cherry MX Red),169.90 ,2,0.0,0,,,0,Cherry MX Red
909,CoolerMaster MasterSet MS120 RGB,66.75 ,0,4.0,7,,,0,Key Lights
910,Logitech G815 Lightsync RGB (GL Tactile),179.90 ,7,5.0,1,,,0,GL Tactile
911,Esperanza NINJA,9.30 ,3,4.0,1,,,0,Full Size
912,Motospeed K96 CamoOrange (Outemu Brown),42.18 ,6,4.4,24,,,0,Outemu Brown
913,iMice MK-X80 (Custom Blue),54.43 ,6,0.0,0,,,0,Custom Blue
914,Baseus Gamo,34.90 ,6,0.0,0,,,0,Custom Mechanical
915,Canyon Nightfall Black-Gray,51.99 ,5,0.0,0,,,0,Key Lights
916,Canyon Hazard,39.99 ,5,0.0,0,,,0,Key Lights
917,Corsair Strafe RGB MK.2 Mechanical,159.00 ,3,4.0,2,,,0,Cherry MX Silent Red
918,HP Encoder (Cherry MX Brown),123.00 ,7,0.0,0,,,0,Cherry MX Brown
919,Havit HV-KB492L,45.00 ,6,0.0,0,,,0,Custom Mechanical
920,Havit HV-KB488L,19.90 ,3,0.0,0,,,0,Membrane
921,Motospeed Κ23,19.90 ,2,4.0,3,,,0,Kailh Box White
922,Motospeed CK888 (Outemu Green),46.70 ,5,4.4,82,,,0,Outemu Green
923,Havit HV-KB432L,55.00 ,6,0.0,0,,,0,Outemu Blue
924,Redragon Vata K580,61.00 ,0,4.0,2,,,0,Outemu Blue
925,Xtrike Me KB-505,10.90 ,7,0.0,0,,,0,Membrane
926,Natec Fury Typhoon,7.80 ,4,0.0,0,,,0,Membrane
927,SteelSeries Apex M750,109.99 ,6,3.7,9,,,0,SteelSeries QX2
928,Motospeed CK104 Orion Special Edition Red (Outemu Red),37.00 ,5,4.9,13,,,0,Outemu Red
929,Motospeed CK99 RGB (Outemu Blue),57.89 ,7,5.0,1,,,0,Outemu Blue
930,Spirit of Gamer Antighosting 4,18.54 ,8,0.0,0,,,0,Membrane
931,White Shark Cherokee,21.50 ,2,4.0,1,,,0,Membrane
932,Zalman ZM-K900M,93.90 ,1,5.0,1,,,0,Kailh Blue
933,Motospeed CK88 (Outemu Black),58.30 ,6,4.0,1,,,0,Outemu Black
934,Sharkoon PureWriter RGB (Kailh Blue),76.10 ,6,4.5,2,,,0,Kailh Blue
935,Rebeltec Oppressor,11.16 ,2,3.7,3,,,0,Membrane
936,CoolerMaster MasterKeys MK850,189.91 ,3,3.7,3,,,0,Cherry MX Red
937,Motospeed CK99 RGB (LK Libra Orange),55.33 ,5,5.0,1,,,0,LK Libra Orange
938,Ducky One 2 RGB TKL (Cherry MX Brown),169.00 ,2,0.0,0,,,0,Cherry MX Brown
939,Motospeed CK103 Side Laser (Outemu Red),52.04 ,6,5.0,2,,,0,Outemu Red
940,Xtrike Me CM-404,29.90 ,5,0.0,0,,,0,Membrane
941,Corsair K70 Lux (Cherry MX Red),175.00 ,0,4.6,28,,,0,Cherry MX Red
942,Esperanza Tirions Green,5.95 ,8,0.0,0,,,0,Membrane
943,Motospeed GK82 Pink (Outemu Blue),45.00 ,5,5.0,4,,,0,Outemu Blue
944,Weibo FC-536,8.00 ,3,0.0,0,,,0,Full Size
945,iMice AK-800,16.24 ,4,0.0,0,,,0,Key Lights
946,Motospeed GK82 (Outemu Black),46.24 ,4,5.0,4,,,0,Outemu Black
947,Havit KB462L,65.00 ,5,0.0,0,,,0,Custom Mechanical
948,Corsair 3-in-1 Gaming Bundle,97.50 ,3,3.0,2,,,0,Membrane
949,Ducky One 2 RGB (Cherry MX Brown),159.90 ,2,0.0,0,,,0,Cherry MX Brown
950,Redragon Asura Black,25.90 ,5,4.3,4,,,2,Membrane
951,Roccat Isku FX White,65.69 ,5,4.3,3,,,2,Membrane
952,Motospeed CK80 Black (Custom Gold),57.02 ,3,5.0,2,,,2,Custom Gold
953,Motospeed K96 CamoOrange (Outemu Red),42.18 ,5,4.4,24,,,2,Outemu Red
954,Trust GXT 830-RW Avonn Camo,20.90 ,6,4.7,6,,,2,Membrane
955,Xtrike Me KB-705 Black,16.80 ,3,0.0,0,,,2,Membrane
956,Havit HV-KB486L,25.00 ,4,0.0,0,,,0,Membrane
957,Ducky One 2 RGB TKL (Cherry MX Blue),169.90 ,0,0.0,0,,,0,Cherry MX Blue
958,Ducky One 2 RGB TKL (Cherry MX Silver),169.90 ,0,0.0,0,,,0,Cherry MX Silver
959,Ducky One 2 SF (Cherry MX Blue),149.90 ,0,0.0,0,,,0,Cherry MX Blue
960,Ducky One 2 SF (Cherry MX Silent Red),149.90 ,0,0.0,0,,,0,Cherry MX Silent Red
961,Ducky One 2 Mini RGB (Cherry MX Silent Red),144.90 ,0,0.0,0,,,0,Cherry MX Silent Red
962,Savio Tempest RX Blue (Outemu Blue),28.38 ,2,0.0,0,,,0,Outemu Blue
963,White Shark Gladiator 2,19.99 ,0,0.0,0,,,0,Membrane
964,White Shark Legionnaire (Outemu Blue),47.99 ,0,0.0,0,,,0,Outemu Blue
965,Marvo KG922,29.90 ,0,4.0,4,,,0,Custom Mechanical
966,iMice AK-600,14.85 ,8,0.0,0,,,0,Membrane
967,HyperX HyperX Alloy Elite 2 (HyperX Red),159.99 ,0,0.0,0,,,0,HyperX Red
968,Remax XII-J590,48.90 ,7,0.0,0,,,0,Membrane
969,Remax XII-J588,44.40 ,7,0.0,0,,,0,Custom Mechanical
970,Remax XII-J599,53.20 ,7,0.0,0,,,0,Custom Mechanical
971,MSI Vigor GK50 Low Profile (Kailh Box White),92.00 ,2,0.0,0,,,0,Kailh Box White
972,Logic LC-STARR-TWO,12.65 ,2,0.0,0,,,0,Key Lights
973,Cougar 700K,179.00 ,0,5.0,1,,,0,Cherry MX Red
974,Spartan Gear Chimera,17.98 ,11,3.2,5,,,0,Membrane
975,Logitech G915 TKL (GL Tactile),229.00 ,0,0.0,0,,,0,GL Tactile
976,Andowl Q-803,23.99 ,6,0.0,0,,,0,Membrane
977,Modecom MC-5008,14.44 ,2,0.0,0,,,0,Key Lights
978,Trust GXT 870,59.98 ,2,4.0,5,,,0,GTX White
979,Weibo WB-580,16.69 ,4,0.0,0,,,0,Key Lights
980,CoolerMaster CK530 (Gateron Brown),85.54 ,3,5.0,3,,,0,Gateron Brown
981,Xtrike Me GK-907,45.00 ,5,0.0,0,,,0,Membrane
982,Marvo KG909,37.30 ,5,0.0,0,,,0,Outemu Blue
983,CoolerMaster Devastator 3 Plus,49.90 ,0,0.0,0,,,0,Key Lights
984,FanTech Fighter K611,18.00 ,7,3.6,7,,,0,Membrane
985,iMice KM-680,17.60 ,0,0.0,0,,,0,Key Lights
