,Name,Price,Stores,Rating,Votes,Switches,Colors
447,QPAD MK40,59.90 ,0,0.0,0,Key Lights,0
448,Blow KP-105,11.90 ,0,0.0,0,Full Size,0
449,Zeroground K33,19.79 ,4,3.3,3,Membrane,0
450,CoolerMaster CK350 (Outemu Red),67.22 ,3,5.0,5,Outemu Red,0
451,Motospeed K95 (Outemu Black),29.79 ,3,4.1,7,Outemu Black,0
452,Esperanza Tirions Blue,6.02 ,5,3.0,1,Key Lights,0
453,Logitech G815 Lightsync RGB (GL Linear),213.30 ,0,5.0,1,GL Linear,0
454,QPAD MK95 Pro,199.00 ,0,0.0,0,Key Lights,0
455,MSI Vigor GK60,77.99 ,3,0.0,0,Cherry MX Red,0
456,Esperanza Vortex,26.67 ,3,0.0,0,Custom Mechanical,0
457,Corsair K70 RGB MK.2 SE White (Cherry MX Speed),225.00 ,0,3.0,1,Cherry MX Speed,0
458,Trust GXT 285 Advanced,39.80 ,0,5.0,1,Membrane,0
459,Tracer Ofis,5.26 ,2,0.0,0,Membrane,0
460,Defender SM-950,13.90 ,0,0.0,0,Full Size,0
461,Marvo KG914,35.50 ,0,0.0,0,Custom Blue,0
462,Havit KB473L,99.00 ,3,0.0,0,Custom Mechanical,0
463,Razer Huntsman Gears 5 Edition (Razer Clicky),119.00 ,0,0.0,0,Razer Clicky,0
464,Aula Moon Slasher,20.39 ,3,0.0,0,Key Lights,0
465,Krom Kuma,76.10 ,3,0.0,0,Key Lights,0
466,Esperanza Kestrel,12.99 ,9,0.0,0,Membrane,0
467,Motospeed CK88 (Outemu Red),79.47 ,0,4.0,1,Outemu Red,0
468,Das KeyBoard 4 Ultimate (Cherry MX Blue),165.00 ,3,5.0,1,Cherry MX Blue,0
469,Patriot Viper V765,90.57 ,3,0.0,0,Kailh Box Red,0
470,CoolerMaster MasterKeys Pro L RGB (Cherry MX Brown),159.80 ,1,4.4,5,Cherry MX Brown,0
471,Motospeed CK700 Pink (Zeus Optical),54.64 ,2,0.0,0,Zeus Optical,0
472,Omega Varr RGB VMK88B,39.90 ,0,0.0,0,Xinda Blue,0
473,Razer Blackwidow Chroma Tournament Edition v2 (Yellow Switches),139.00 ,0,0.0,0,Razer Yellow,0
474,iMice AN-300,14.00 ,3,0.0,0,Membrane,0
475,Roccat Vulcan 80,155.00 ,0,4.0,1,Titan Tactile,0
476,Blow V3,24.90 ,2,0.0,0,Membrane,0
477,Razer Huntsman Mercury,219.99 ,0,4.5,27,Razer Clicky,3
478,Sbox K-15 Blue,8.49 ,3,0.0,0,Membrane,2
479,Motospeed K96 White (Outemu Red),50.83 ,0,4.4,24,Outemu Red,2
480,Omega VARR Neon,64.90 ,2,0.0,0,Jixian Blue,0
481,Geeklin Mechanical Gaming Keyboard,78.86 ,2,0.0,0,Custom Mechanical,0
482,Logitech G512 (GX Brown),119.90 ,0,0.0,0,GX Brown,0
483,Xtrike Me CM-400,32.00 ,4,0.0,0,Membrane,0
484,HyperX Alloy Elite RGB (Cherry MX Blue),124.84 ,2,5.0,4,Cherry MX Blue,0
485,Yenkee Ambush Gaming Set,54.50 ,3,0.0,0,Membrane,0
486,Corsair K95 RGB Platinum XT,272.00 ,0,3.0,2,Cherry MX Speed,0
487,Sandberg RageStorm Mech,44.60 ,247,0.0,0,Outemu Blue,0
488,Riotoro Ghostwriter Elite (Cherry MX Brown),150.00 ,0,0.0,0,Cherry MX Brown,0
489,Logitech G512 (GX Red),119.90 ,2,0.0,0,GX Red,0
490,Das KeyBoard Wired Prime 13,142.85 ,2,0.0,0,Cherry MX Brown,0
491,CoolerMaster SK630,124.91 ,4,0.0,0,Cherry MX Red Low Profile,0
492,Gembird KBS-WMG-01,20.60 ,4,4.0,3,Membrane,0
493,Modecom Volcano Hammer RGB (Outemu Red),23.00 ,4,0.0,0,Outemu Red,0
494,Tracer Gamezone Lightray,10.52 ,4,0.0,0,Membrane,0
495,Remax XII-J566,47.40 ,9,0.0,0,Custom Mechanical,0
496,Genius Scorpion K220,20.00 ,0,0.0,0,Membrane,0
497,Motospeed K96 Black (MS Brown Switches),49.85 ,0,4.4,24,Key Lights,0
498,Gamdias Ares P1,28.99 ,4,0.0,0,Membrane,0
499,Tronsmart TK09R RGB,69.01 ,0,4.0,1,Outemu Blue,0
500,Natec Cobalt 300,55.00 ,0,0.0,0,Key Lights,0
501,Redragon S108,55.00 ,0,0.0,0,Key Lights,0
502,White Shark Gladiator,17.60 ,11,0.0,0,Membrane,0
503,Motospeed CK88 (Outemu Blue),58.70 ,5,4.0,1,Outemu Blue,0
504,Marvo K636,14.88 ,7,3.5,2,Membrane,0
505,SteelSeries Apex 7 TKL (Steelseries Blue),189.00 ,0,4.0,1,SteelSeries Blue,0
506,Gembird KBS-UMG-01,15.70 ,13,3.0,1,Membrane,0
507,CoolerMaster CK350 (Outemu Blue),64.44 ,0,5.0,5,Outemu Blue,0
508,Adata XPG Summoner (Cherry MX Red),92.06 ,0,5.0,1,Cherry MX Red,0
509,MSI Vigor GK30 Combo,67.89 ,0,0.0,0,Key Lights,0
510,Dell Alienware Advanced Gaming Keyboard AW568,65.00 ,2,4.0,2,Custom Brown,0
511,ADX ADXCOM19,39.99 ,0,0.0,0,Membrane,0
512,Logitech G513 (GX Brown),181.00 ,0,0.0,0,GX Brown,0
513,Adata XPG Summoner (Cherry MX Blue),93.69 ,0,5.0,1,Cherry MX Blue,0
514,Weibo Dark Hero WB-100,13.99 ,2,3.5,2,Membrane,0
515,Gamdias Poseidon E1,27.90 ,4,0.0,0,Membrane,0
516,Esperanza Tirions Red,5.95 ,3,3.0,1,Key Lights,0
517,Thermaltake Level 20 RGB (Cherry MX Blue),124.25 ,1,0.0,0,Cherry MX Blue,0
518,Armaggeddon MKA-9C Psychraptor (Kailh Brown),82.00 ,0,0.0,0,Kailh Brown,0
519,FanTech K10,10.70 ,3,3.8,8,Membrane,0
520,Gigabyte Force K81,49.90 ,0,0.0,0,Kailh Red,0
521,Redragon K565R Rudra,43.00 ,0,0.0,0,Outemu Blue,0
522,Motospeed CK94,59.26 ,9,3.0,1,Kailh Short,0
523,A4Tech B760,47.50 ,3,0.0,0,LK Libra Orange,0
524,Corsair K95 RGB Platinum Gunmetal (Cherry MX Brown),269.00 ,0,4.6,18,Cherry MX Speed,2
525,Motospeed K96 White (Outemu Blue),39.90 ,0,4.4,24,Outemu Blue,2
526,Motospeed CK89 Pink (Kaili Box White),70.24 ,2,5.0,2,Kailh Box White,2
527,Xtrike Me KB-705 White,17.90 ,0,0.0,0,Membrane,2
528,Das KeyBoard 4 Ultimate,153.39 ,3,0.0,0,Cherry MX Brown,0
529,Esperanza Seaker Black/Green,7.50 ,2,4.0,1,Membrane,0
530,Rebeltec BigFONT,18.99 ,0,0.0,0,Membrane,0
531,Dragon War Desert Eagle,19.90 ,0,0.0,0,Membrane,0
532,Omega Varr Fighter 2,44.75 ,0,0.0,0,Xinda Blue,0
533,Xtrike Me KB-302,9.99 ,2,0.0,0,Membrane,0
534,Mobilis Keywin Ak47,26.90 ,2,0.0,0,Custom Mechanical,0
535,Wesdar MK4,13.90 ,2,0.0,0,Membrane,0
536,Redragon Rahu,69.00 ,0,0.0,0,Outemu Blue,0
537,Sades BNDL-0004,183.47 ,3,0.0,0,Custom Blue,0
538,Sandberg FireStorm Mech,70.70 ,2,0.0,0,Outemu Blue,0
539,Dragon War GKM-001,52.09 ,8,0.0,0,Membrane,0
540,Thermaltake Level 20 RGB (Cherry MX Speed),126.79 ,2,0.0,0,Cherry MX Speed,0
541,Genius K20,31.10 ,10,0.0,0,Membrane,0
542,FanTech MVP-861 Commander,68.20 ,0,0.0,0,Outemu Blue,0
543,Sandberg Gaming Starter Kit Nordic,49.90 ,24,0.0,0,Membrane,0
544,Sandberg IronStorm 640-15,36.00 ,2,0.0,0,Membrane,0
545,Logitech G915 Lightspeed (GL Tactile),241.28 ,2,5.0,5,GL Tactile,0
546,Asus TUF Gaming K7,129.00 ,0,0.0,0,TUF Linear,0
547,AS-808 E-SPORTS,50.00 ,2,0.0,0,Outemu Red,0
548,A4Tech B180 RGB,31.50 ,2,0.0,0,Membrane,0
549,Aerocool TK15,12.34 ,2,0.0,0,Membrane,0
550,Thermaltake Meka Pro Lite,85.90 ,1,0.0,0,Cherry MX Blue,0
551,Tracer Gamezone Hellway X,23.50 ,2,0.0,0,Membrane,0
552,Thermaltake Neptune PRO,70.92 ,2,0.0,0,TTC Brown,0
553,Genesis Thor 300 (Outemu Red),31.89 ,2,3.3,22,Outemu Red,0
554,Lenovo Legion K200,31.91 ,4,0.0,0,Membrane,0
555,Das KeyBoard 4 Professional for Mac (Cherry MX Blue),149.68 ,2,0.0,0,Cherry MX Blue,0
556,Asus ROG Strix Scope,182.29 ,0,0.0,0,Key Lights,0
557,Marvo Combo KM400 & G1,28.52 ,5,3.5,2,Membrane,0
558,Sandberg Gaming Starter Kit,72.99 ,0,0.0,0,Membrane,0
559,Esperanza Shelter,21.90 ,0,4.0,1,Membrane,0
560,Nedis GKBD200BKUS,33.90 ,0,0.0,0,Membrane,0
561,Keep Out F115,89.90 ,3,0.0,0,Membrane,0
562,Xtrike Me GK-901,33.00 ,0,0.0,0,Membrane,0
563,Fury Hurricane Tkl Rainbow,11.87 ,3,0.0,0,Key Lights,0
564,Yenkee Hornet,39.90 ,3,0.0,0,Membrane,0
565,Roccat Ryos TKL Pro,159.20 ,0,5.0,1,Cherry MX Brown,0
566,Gamdias Hermes E2,39.00 ,0,0.0,0,Gamdias,0
567,Nacon CL-700OM,64.90 ,3,0.0,0,Kailh Blue,0
568,Gamdias Ares M1,24.90 ,2,0.0,0,Membrane,0
569,Tracer Battle Heroes Shinook X,14.85 ,0,0.0,0,Membrane,0
570,Redragon Kama K578,48.99 ,0,0.0,0,Custom Brown,0
571,Thermaltake Challenger Combo,38.80 ,2,0.0,0,Key Lights,0
572,Redragon Mitra K551,55.00 ,0,0.0,0,Custom Mechanical,0
573,Redragon Manyu K579RGB,56.00 ,0,0.0,0,Custom Blue,0
574,Natec RX85,69.99 ,0,0.0,0,Kailh Brown,0
575,Tacens MKHA0 Black,6.20 ,0,0.0,0,Full Size,0
576,Redragon Partryusa K570,56.33 ,0,0.0,0,Custom Blue,0
577,Patriot Viper V765 (Kailh Box White),116.51 ,0,0.0,0,Kailh Box White,0
578,Genesis Thor 300 (Outemu Blue),47.00 ,1,2.5,2,Outemu Blue,0
579,Spirit of Gamer Spirit Gamer PRO-K3,19.90 ,0,0.0,0,Membrane,0
580,Acer Nitro,45.00 ,0,0.0,0,Membrane,0
581,Genesis RHOD 600 RGB,40.80 ,1,4.0,1,Key Lights,0
582,Redragon K553-RGB,59.99 ,0,0.0,0,Custom Blue,0
583,A4Tech B130,23.50 ,3,0.0,0,Membrane,0
584,Thermaltake Challenger Edge Pro,57.80 ,0,0.0,0,Key Lights,0
585,Rebeltec Imperator,49.00 ,2,0.0,0,Outemu Blue,0
586,Rebeltec Discovery,14.49 ,8,3.0,2,Membrane,0
587,Weibo WB-710,27.80 ,0,0.0,0,Membrane,0
588,Mobilis KW18,20.00 ,0,0.0,0,Membrane,0
589,Hori Tactical Assault Commander Pro,179.95 ,0,3.8,5,Custom Mechanical,0
590,Armaggeddon MKA-7C Psychfalcon,64.50 ,3,3.8,4,Outemu Blue,0
591,Motospeed K95 (Outemu Brown),29.79 ,2,4.1,7,Outemu Brown,0
592,Genesis R33,19.90 ,0,4.0,7,Membrane,0
593,Rebeltec Defender,17.79 ,9,0.0,0,Membrane,0
594,Xtrike Me MK-501KIT,17.50 ,0,0.0,0,Membrane,0
595,FanTech Fighter K611L,23.80 ,0,0.0,0,Key Lights,0
596,Rebeltec Liberator,37.40 ,3,2.5,2,Outemu Blue,0
597,Das KeyBoard X50Q,138.78 ,0,0.0,0,Gamma Zulu,0
598,Acer Predator Aethon 500,169.00 ,0,0.0,0,Custom Blue,0
599,Cougar Attack X3 RGB,113.00 ,1,0.0,0,Custom Mechanical,0
600,NGS GKX-300,21.90 ,4,0.0,0,Key Lights,0
601,Tracer Oxin,16.80 ,6,0.0,0,Membrane,0
602,Redragon Combo Vajra & Centrophorus,27.50 ,3,3.7,3,Membrane,0
603,Sharkoon Skiller Pro,34.80 ,2,3.8,21,Membrane,0
604,Gembird KB-UMGL-01,15.50 ,4,3.8,5,Membrane,0
605,Sharkoon PureWriter TKL RGB (Kailh Red),69.99 ,2,5.0,1,Kailh Red,0
606,Gembird GGS-UMG4-01,40.00 ,0,3.5,11,Membrane,0
607,Corsair K68,169.90 ,0,0.0,0,Cherry MX Red,0
608,Rebeltec Warrior,7.00 ,9,3.0,1,Membrane,0
609,FanTech Zexter K610,24.80 ,0,0.0,0,Key Lights,0
610,Genius Scorpion K10,31.72 ,3,5.0,1,Membrane,0
611,Roccat Horde,89.80 ,1,0.0,0,Key Lights,0
612,Roccat Horde Aimo Black,96.80 ,0,0.0,0,Membrane,0
613,Aula Adjudication Expert,9.99 ,2,4.0,1,Membrane,0
614,Aula Mechanical Demon King,68.08 ,2,0.0,0,KRGD,0
615,Roccat Isku+ Illuminated,38.00 ,7,2.3,3,Membrane,0
616,FanTech Outlaw K12,23.50 ,24,3.7,3,Key Lights,0
617,Zornwee ZE-9800,8.99 ,2,0.0,0,Keyboard and Mouse Set,0
618,HAMA uRage Exodus Macro,22.90 ,4,0.0,0,Key Lights,0
619,Genesis Rhod 400,22.45 ,3,3.0,1,Membrane,0
620,Ravcore Blade,54.90 ,3,0.0,0,Membrane,0
621,HAMA Urage Exodus 2,23.90 ,4,0.0,0,Full Size,0
622,Rebeltec Legend,17.00 ,7,3.0,1,Membrane,0
623,SteelSeries APEX 300,86.70 ,2,5.0,1,Membrane,2
624,Asus Cerberus Mech RGB,129.00 ,2,0.0,0,Custom Mechanical,0
625,Trust Ziva,21.90 ,0,0.0,0,Full Size,0
626,Riotoro Ghostwriter Prism,115.00 ,0,0.0,0,Custom Mechanical,0
627,Riotoro Ghostwriter Classic,60.00 ,0,0.0,0,Membrane,0
628,Redragon Hara,60.00 ,0,0.0,0,Custom Blue,0
629,Spirit of Gamer Xpert K100,38.80 ,2,3.0,2,Membrane,0
630,Powertech PT-183,13.50 ,4,4.0,1,Membrane,0
631,Roccat Ryos MK Pro,189.60 ,0,4.0,5,Cherry MX Brown,0
632,Gigabyte Force K85,92.65 ,0,3.5,2,Custom Red,0
633,Zornwee V6,26.99 ,8,0.0,0,Membrane,0
634,Weibo WB-538,23.88 ,2,0.0,0,Membrane,0
635,Iogear Kaliber Hver,59.00 ,0,0.0,0,Membrane,0
636,FanTech K710,48.00 ,0,3.0,2,Membrane,0
637,Fury Hellfire illuminated,17.40 ,0,3.0,5,Key Lights,0
638,Media-Tech Cobra Pro Inferno,55.00 ,26,0.0,0,Cyan AX,0
639,Thermaltake ESPORTS Challenger Edge RGB,57.50 ,0,0.0,0,Key Lights,0
640,Tracer Hellway,27.90 ,0,0.0,0,Membrane,0
641,Ravcore Valravn,36.00 ,0,0.0,0,Membrane,0
642,Zornwee X6 Soldier,8.40 ,2,0.0,0,Membrane,0
643,Roccat Skeltr,106.56 ,4,0.0,0,Membrane,0
644,SpeedLink Ferus,15.90 ,3,3.0,1,Membrane,0
645,Keep Out F89PTE,27.60 ,2,0.0,0,Membrane,0
646,Trust GXT 830,25.40 ,0,3.3,6,Membrane,0
647,Redragon Indrah Black,99.00 ,0,0.0,0,Custom Blue,0
648,Redragon K506,28.80 ,2,0.0,0,Membrane,0
649,Sandberg Thunderstorm 640-02,49.90 ,3,0.0,0,Membrane,0
650,Armaggeddon MKA-9C Psychraptor (Kaily Red),82.00 ,0,0.0,0,Kailh Red,0
651,Media-Tech Cobra Pro MT1251,13.40 ,0,0.0,0,Membrane,0
652,Weibo FC-719,9.49 ,0,0.0,0,Membrane,0
653,Aula Be Fire,23.50 ,0,4.0,2,Membrane,0
654,Xtrike Me KB-301,7.99 ,9,1.0,1,Membrane,0
655,Zalman ZM-K600S,30.50 ,1,0.0,0,Membrane,0
656,Zalman ZM-K700M,113.90 ,1,0.0,0,Cherry MX Red,0
657,FanTech KR-6300,20.00 ,0,2.5,6,Membrane,0
658,E-More HK3800,14.83 ,2,3.3,8,Membrane,0
659,Ravcore Hybrid,34.50 ,4,2.3,3,Membrane,0
660,Azio MGK1,99.00 ,0,0.0,0,Kailh Blue,0
661,Roccat Vulcan 122 AIMO White,187.90 ,4,1.5,2,Titan Tactile,0
662,Genesis RX11,19.99 ,0,3.0,4,Membrane,0
663,Turtle Beach Impact 100,65.50 ,0,0.0,0,Membrane,0
664,Magic m100,35.80 ,0,0.0,0,Membrane,0
665,Keep Out F80,48.80 ,0,0.0,0,Membrane,0
666,Approx Bolt,16.00 ,2,0.0,0,Membrane,0
667,Keep Out F89CH,30.90 ,4,0.0,0,Membrane,0
668,Tracer Enduro,18.00 ,0,0.0,0,Full Size,0
669,Perixx PX-1200,73.34 ,8,0.0,0,Membrane,0
670,SteelSeries Apex Raw,82.00 ,2,5.0,1,Membrane,2
671,Roccat Isku FX,66.82 ,3,4.3,3,Membrane,2
672,Armaggeddon AK-700,35.00 ,0,0.0,0,Membrane,0
673,ZYG-900,15.70 ,5,1.0,1,Membrane,0
674,Sharkoon Shark Zone MK80,83.01 ,2,0.0,0,Kailh Red,0
675,Sumvision Kane PRO LED,37.21 ,8,0.0,0,Membrane,0
676,Trust GXT 280,15.90 ,6,3.3,10,Membrane,0
677,Approx Blizzard,26.60 ,0,0.0,0,Membrane,0
678,Keep Out F89PRO,47.70 ,0,0.0,0,Membrane,0
679,Mars Gaming MK1,5.46 ,0,0.0,0,Membrane,0
680,Approx Appblizzard,22.51 ,0,3.0,2,Membrane,0
681,Roccat Isku,149.00 ,0,4.3,3,Membrane,0
682,Aula Gaming Combo Set,50.37 ,8,0.0,0,Membrane,0
683,SpeedLink Parthica Core,42.40 ,5,0.0,0,Membrane,0
684,Sumvision Nemesis Stryder,32.74 ,8,0.0,0,Membrane,0
685,Keep Out F90,38.90 ,0,0.0,0,Membrane,0
686,Perixx PX-1100,87.42 ,8,0.0,0,Membrane,0
687,Media-Tech Cobra Pro Multimedia,16.99 ,10,1.0,1,Membrane,0
688,SpeedLink Rapax,27.50 ,3,0.0,0,Membrane,0
689,Omega Varr VK-1,15.00 ,0,3.0,4,Membrane,0
690,A4Tech Bloody & Sades Gaming set,156.07 ,0,1.0,2,LK Libra Brown,0
691,Esperanza TK105,6.80 ,9,1.0,1,Membrane,0
692,Keep Out F90E Gaming USB,39.90 ,5,2.3,6,Membrane,0
693,Gigabyte K8100,75.00 ,0,0.0,0,Membrane,0
694,Approx Quasar,29.00 ,0,1.0,1,Membrane,0
695,A4Tech X7 G100,17.00 ,0,0.0,0,Keypad,0
