Name,Price,Stores,Rating,Votes,Switches,Colors
Zeroground KB-2800G Satomi,53.99 €,σε 59 καταστήματα,4.6,27,Outemu Red,0
Razer Cynosa Lite Chroma,38.88 €,σε 40 καταστήματα,4.2,44,Μεμβράνης,0
Zeroground KB-2700G Sakimo,43.99 €,σε 64 καταστήματα,4.6,8,Outemu Blue,0
Zeroground KB-2400G Taigen v2.0,43.80 €,σε 68 καταστήματα,4.4,38,Custom Mechanical,0
Razer Blackwidow Chroma Elite (Razer Green),134.47 €,σε 34 καταστήματα,4.7,69,Razer Green,0
Zeroground KB-2600G Simeto,29.99 €,σε 54 καταστήματα,4.3,22,Custom Blue,0
Zeroground KB-2300G Sagara,24.90 €,σε 72 καταστήματα,4.2,22,Μεμβράνης,0
Razer Huntsman Tournament Edition,124.00 €,σε 21 καταστήματα,4.8,34,Razer Linear,0
Philips SPK8614,32.80 €,σε 35 καταστήματα,4.7,26,Custom Blue,0
Zeroground Arai KB-1700GUMS,25.90 €,σε 50 καταστήματα,4.3,35,Μεμβράνης,0
Zeroground KB-2500G Hanzo v2.0,21.99 €,σε 53 καταστήματα,4.3,9,Μεμβράνης,0
NOD Metal Stealth,22.80 €,σε 42 καταστήματα,4.5,39,Μεμβράνης,0
Motospeed CK108 (Outemu Blue),39.98 €,σε 22 καταστήματα,4.6,172,Outemu Blue,0
Corsair K70 RGB MK.2 (Cherry MX Red),129.00 €,σε 22 καταστήματα,4.9,15,Cherry MX Red,0
Razer Huntsman Elite (Razer Linear Optical),192.85 €,σε 21 καταστήματα,4.7,58,Razer Linear,0
Corsair K55 RGB,56.05 €,σε 21 καταστήματα,4.6,64,Μεμβράνης,0
Philips Momentum,15.50 €,σε 47 καταστήματα,4.0,13,Φωτιζόμενα Πλήκτρα,0
Razer Blackwidow Chroma Elite (Razer Yellow),148.10 €,σε 22 καταστήματα,4.7,69,Razer Yellow,0
HyperX Alloy Origins TKL (HyperX Red),104.00 €,σε 13 καταστήματα,5.0,8,HyperX Red,0
Logitech G213 Prodigy,52.65 €,σε 28 καταστήματα,4.6,39,Μεμβράνης,0
Philips SPK8614-BRS,33.00 €,σε 37 καταστήματα,4.5,6,Custom Brown,0
Motospeed CK108 (Outemu Black),36.70 €,σε 19 καταστήματα,4.6,172,Outemu Black,0
Conceptum Black Dragon G901,64.90 €,σε 4 καταστήματα,4.9,41,Custom Blue,0
Sades Neo Blademail,22.01 €,σε 27 καταστήματα,4.7,61,Μεμβράνης,0
Razer Huntsman Elite (Razer Clicky Optical),184.54 €,σε 14 καταστήματα,4.7,58,Razer Clicky,0
Logitech G512 Carbon (GX Blue),99.90 €,σε 13 καταστήματα,4.9,11,GX Blue,0
Razer Ornata Chroma,84.90 €,σε 8 καταστήματα,4.5,224,Μεμβράνης,0
Zeroground KB-1900GUHMS Sumiko Bundle,35.99 €,σε 42 καταστήματα,4.0,7,Μεμβράνης,0
Sharkoon Skiller Mech SGK3 (Kailh Red),63.87 €,σε 13 καταστήματα,4.9,15,Kailh Red,0
Motospeed CK61 (Outemu Blue),41.69 €,σε 5 καταστήματα,4.4,28,Outemu Blue,0
Motospeed CK108 (Outemu Red),38.77 €,σε 15 καταστήματα,4.6,172,Outemu Red,0
HyperX Alloy FPS RGB,94.08 €,σε 9 καταστήματα,4.8,13,Kailh Speed Silver,0
Corsair K68 RGB,109.90 €,σε 25 καταστήματα,4.4,18,Cherry MX Red,0
NOD Iron Strike,39.90 €,σε 32 καταστήματα,4.7,3,Xinda Blue,0
Armaggeddon MKA-3C Psychfalcon,30.00 €,σε 14 καταστήματα,4.5,39,Outemu Blue,0
CoolerMaster MK110,43.29 €,σε 6 καταστήματα,5.0,5,Μεμβράνης,0
CoolerMaster MK730,123.00 €,σε 7 καταστήματα,5.0,6,Cherry MX Brown,0
Motospeed Inflictor CK104 Silver (Outemu Red),36.83 €,σε 13 καταστήματα,4.7,914,Outemu Red,2
Motospeed Inflictor CK104 RGB Silver (Outemu Blue),35.38 €,σε 17 καταστήματα,4.7,914,Outemu Blue,2
Logitech G413 Black,72.90 €,σε 22 καταστήματα,4.6,74,Romer-G Tactile,2
Motospeed Inflictor CK104 RGB Silver (Outemu Black),35.02 €,σε 12 καταστήματα,4.7,914,Outemu Black,2
Razer Huntsman Black,108.39 €,σε 27 καταστήματα,4.5,27,Razer Clicky,3
Motospeed Inflictor CK104 RGB Red (Outemu Red),31.71 €,σε 13 καταστήματα,4.7,914,Outemu Red,2
Motospeed Inflictor CK104 RGB Red (Outemu Blue),31.49 €,σε 18 καταστήματα,4.7,914,Outemu Blue,2
Motospeed CK103 White (Outemu Blue),43.81 €,σε 9 καταστήματα,4.8,45,Outemu Blue,2
Motospeed K82 Black (Outemu Blue),38.30 €,σε 14 καταστήματα,4.8,12,Outemu Blue,2
Logitech G413 Silver,68.99 €,σε 28 καταστήματα,4.6,74,Romer-G Tactile,2
Motospeed CK62 RGB White (Outemu Red),46.00 €,στο Websupplies,4.4,27,Outemu Red,2
Motospeed K70,9.54 €,σε 18 καταστήματα,4.5,112,Μεμβράνης,0
Logitech G512 SE RGB,99.90 €,σε 7 καταστήματα,4.6,11,GX Blue,0
Razer BlackWidow Chroma (Razer Green),103.50 €,σε 19 καταστήματα,4.6,46,Razer Green,0
Razer Blackwidow Lite,83.55 €,σε 24 καταστήματα,4.4,9,Razer Orange,0
Armaggeddon RGB Raptor MKA-11R,46.60 €,σε 11 καταστήματα,4.9,7,Outemu Blue,0
White Shark GC-4102,28.60 €,σε 8 καταστήματα,4.3,12,Μεμβράνης,0
Orzly RX250-K,12.90 €,στο Kooqie,4.9,7,Φωτιζόμενα Πλήκτρα,0
Motospeed CK103 Black (Outemu Red),39.49 €,σε 12 καταστήματα,4.8,45,Outemu Red,0
A4Tech Bloody B120N,22.90 €,σε 37 καταστήματα,5.0,1,Μεμβράνης,0
A4Tech B500N,24.50 €,σε 35 καταστήματα,5.0,1,Μεμβράνης,0
CoolerMaster CK550 (Gateron Brown),77.64 €,σε 8 καταστήματα,4.5,23,Gateron Brown,0
Trust GXT 838 Azor,28.90 €,σε 9 καταστήματα,4.4,24,Μεμβράνης,0
SteelSeries Apex Pro TKL,209.90 €,στο Websupplies,5.0,5,SteelSeries OmniPoint,0
SteelSeries Apex Pro,230.00 €,σε 7 καταστήματα,4.7,10,SteelSeries OmniPoint,0
CoolerMaster CK350 (Outemu Brown),56.49 €,σε 3 καταστήματα,5.0,5,Outemu Brown,0
Motospeed K87S White (Kailh Blue),48.04 €,σε 8 καταστήματα,4.7,26,Kailh Blue,0
HyperX Alloy FPS Pro (Cherry MX Red),75.00 €,σε 12 καταστήματα,4.5,37,Cherry MX Red,0
Asus ROG Strix Flare,169.90 €,στο Nextspot Store,5.0,7,Φωτιζόμενα Πλήκτρα,0
Armaggeddon MKA-2C Psychraven,25.70 €,σε 13 καταστήματα,5.0,2,Μεμβράνης,0
HyperX Alloy Core RGB,55.40 €,σε 11 καταστήματα,4.8,5,Μεμβράνης,0
Armaggeddon MKA-5R,35.00 €,σε 5 καταστήματα,4.8,5,Custom Blue,0
Spartan Gear Minotaur,19.98 €,σε 10 καταστήματα,4.5,13,Custom Mechanical,0
Dell Alienware Pro Gaming Keyboard AW768,107.16 €,σε 10 καταστήματα,4.8,6,Kailh Brown,0
SteelSeries Apex 5,132.90 €,σε 12 καταστήματα,5.0,2,SteelSeries Hybrid Mechanical,0
Motospeed CK888 (Outemu Red),47.99 €,σε 4 καταστήματα,4.4,82,Outemu Red,0
ADX Firepower A01,24.90 €,στο Kotsovolos,5.0,4,Μεμβράνης,0
Orzly Hornet RX250 Essential Pack,36.90 €,στο Kooqie,4.8,5,Μεμβράνης,0
Motospeed K27 (Outemu Red),20.64 €,σε 6 καταστήματα,4.7,7,Outemu Red,0
Motospeed K87S White (Kailh Red),47.75 €,σε 7 καταστήματα,4.7,26,Kailh Red,0
Trust GXT 865 Asta,49.69 €,σε 13 καταστήματα,5.0,3,GTX Red,0
Spirit of Gamer Pro K5,19.20 €,σε 14 καταστήματα,4.7,7,Μεμβράνης,0
NOD Silver Sky,22.90 €,σε 6 καταστήματα,4.6,16,Μεμβράνης,0
Logitech G513 Carbon (GX Blue),179.90 €,σε 4 καταστήματα,4.5,24,GX Blue,0
Razer Cynosa Chroma,79.00 €,σε 5 καταστήματα,4.4,65,Μεμβράνης,0
Natec Tornado,34.68 €,σε 2 καταστήματα,5.0,4,Custom Blue,0
Motospeed CK104 Orion Special Edition RGB Silver (Outemu Red),37.30 €,σε 6 καταστήματα,5.0,3,Outemu Red,0
Philips SPK8403,56.00 €,στο Digitalife,4.7,11,Custom Blue,0
Sharkoon Skiller Mech SGK3 (Kailh Brown),64.37 €,σε 11 καταστήματα,4.9,15,Kailh Brown,0
Spartan Gear Cyclops,34.98 €,σε 11 καταστήματα,4.4,13,Outemu Blue,0
Logitech G Pro,127.58 €,σε 18 καταστήματα,4.2,25,GX Blue,0
Corsair K63 Wireless,169.00 €,σε 2 καταστήματα,5.0,4,Cherry MX Red,0
HyperX Alloy Elite RGB (Cherry MX Red),127.90 €,σε 4 καταστήματα,4.8,6,Cherry MX Red,0
Dell Alienware Mechanical AW310K Dark side of the moon,79.00 €,σε 19 καταστήματα,5.0,1,Cherry MX Red,0
A4Tech Bloody B930 (LK Libra Brown),59.99 €,σε 3 καταστήματα,5.0,4,LK Libra Brown,0
Redragon S101-BA,99.90 €,στο Nextspot Store,5.0,5,Μεμβράνης,0
Motospeed CK103 Black (Outemu Blue),41.70 €,σε 9 καταστήματα,4.8,45,Outemu Blue,2
Motospeed CK62 RGB Black (Outemu Red),50.37 €,σε 8 καταστήματα,4.4,27,Outemu Red,2
Trust GXT 830-RW Avonn,18.00 €,σε 16 καταστήματα,4.7,6,Μεμβράνης,2
Logitech G613,99.98 €,σε 16 καταστήματα,4.4,8,Romer-G Tactile,0
Patriot Viper V760,96.60 €,σε 6 καταστήματα,5.0,6,Kailh Brown,0
Motospeed CK888 Silver (Outemu Blue),46.70 €,σε 9 καταστήματα,4.4,82,Outemu Blue,0
FanTech K613L,24.80 €,στο Laptopolis,5.0,3,Μεμβράνης,0
Xtrike Me GK-980,24.80 €,σε 2 καταστήματα,5.0,2,Φωτιζόμενα Πλήκτρα,0
Corsair K65 Lux RGB,187.00 €,στο Allaboutoffice,5.0,7,Cherry MX Red,0
Motospeed K95 (Outemu Blue),29.79 €,σε 11 καταστήματα,4.1,7,Outemu Blue,0
CoolerMaster CK530 (Gateron Red),79.79 €,σε 4 καταστήματα,5.0,3,Gateron Red,0
Dell Alienware AW510K Dark Side of the Moon,129.90 €,σε 16 καταστήματα,5.0,1,Cherry MX Red Low Profile,0
Corsair K65 RGB Rapidfire,145.00 €,σε 3 καταστήματα,5.0,5,Cherry MX Speed,0
Fury Thunderstreak 4W1,24.00 €,σε 9 καταστήματα,4.2,51,Φωτιζόμενα Πλήκτρα,0
Spirit of Gamer Xpert G700,69.50 €,σε 3 καταστήματα,5.0,2,Custom Blue,0
Redragon Visnu RGB,48.50 €,σε 2 καταστήματα,5.0,4,Custom Blue,0
Motospeed CK103 Side Laser (Outemu Blue),54.85 €,σε 6 καταστήματα,5.0,2,Outemu Blue,0
Motospeed CK98,69.08 €,σε 9 καταστήματα,5.0,3,Kailh Box White,0
Motospeed GK82 Pink (Outemu Red),45.00 €,σε 5 καταστήματα,5.0,4,Outemu Red,0
Corsair K95 RGB Platinum Black (Cherry MX Brown),229.00 €,σε 2 καταστήματα,4.6,18,Cherry MX Brown,0
Razer Tartarus Pro Black,128.50 €,σε 19 καταστήματα,4.5,4,Razer Analog Optical,0
Corsair K70 RGB MK.2 (Cherry MX Brown),176.50 €,σε 3 καταστήματα,4.9,15,Cherry MX Brown,0
CoolerMaster Devastator III RGB,33.99 €,σε 7 καταστήματα,4.2,50,Μεμβράνης,0
Roccat Vulcan 120 Aimo,219.00 €,στο Bestdeals,5.0,3,Titan Tactile,0
Spartan Gear Centaur,15.88 €,σε 9 καταστήματα,4.4,8,Μεμβράνης,0
Motospeed GK82 (Outemu Brown),47.00 €,σε 2 καταστήματα,5.0,4,Outemu Brown,0
Razer BlackWidow Ultimate Water Resistant,119.00 €,στο TonerHouse,4.6,11,Φωτιζόμενα Πλήκτρα,0
Logitech G513 Carbon (Romer-G Tactile),139.00 €,σε 8 καταστήματα,4.5,24,Romer-G Tactile,0
Motospeed CK61 (Outemu Red),41.69 €,σε 9 καταστήματα,4.4,28,Outemu Red,0
Sades K13 Sickle (Kailh Red),54.73 €,σε 38 καταστήματα,4.0,1,Kailh Red,0
Cougar Vantar,55.00 €,στο Bestdeals,4.8,5,Μεμβράνης,0
Patriot Viper 770,108.50 €,σε 9 καταστήματα,4.5,10,Kailh Red,0
HyperX Alloy FPS (Cherry MX Blue),89.90 €,στο Plaisio,4.6,25,Cherry MX Blue,0
Corsair K70 RGB MK.2 Low Profile RAPIDFIRE (Cherry MX Speed),134.00 €,σε 22 καταστήματα,4.0,1,Cherry MX Speed,0
Redragon Kala RGB LED,48.10 €,σε 3 καταστήματα,4.8,6,Custom Blue,0
Corsair K70 Lux (Cherry MX Brown),170.00 €,στο Allaboutoffice,4.6,28,Cherry MX Brown,0
CoolerMaster MS110,48.91 €,σε 5 καταστήματα,3.9,17,Μεμβράνης,0
HyperX Alloy FPS (Cherry MX Red),100.61 €,στο MG Manager,4.6,25,Cherry MX Red,0
Genesis Thor 300 TKL (Outemu Blue),39.90 €,σε 2 καταστήματα,5.0,2,Outemu Blue,0
Motospeed CK87s White (Outemu Red),53.00 €,στο TerrabyteNet,5.0,2,Outemu Red,0
Trust GXT 860,39.49 €,σε 13 καταστήματα,4.7,3,Μεμβράνης,0
Zeroground KB-1600GUMS,18.90 €,σε 34 καταστήματα,3.4,24,Μεμβράνης,0
HyperX Alloy Origins,115.99 €,σε 10 καταστήματα,5.0,8,HyperX Aqua,0
Genesis Rhod 400 RGB,22.40 €,σε 3 καταστήματα,4.6,9,Μεμβράνης,0
CoolerMaster SK621,218.36 €,στο MG Manager,5.0,2,Cherry MX Red Low Profile,0
Razer Huntsman Mini (Razer Clicky),119.90 €,σε 4 καταστήματα,5.0,1,Razer Clicky,0
Motospeed CK62 RGB Black (Outemu Blue),44.38 €,σε 15 καταστήματα,4.4,27,Outemu Blue,2
Motospeed CK80 Silver (Silver Switches),55.00 €,σε 10 καταστήματα,5.0,2,Custom Silver,2
Motospeed CK62 RGB White (Outemu Blue),40.00 €,σε 6 καταστήματα,4.4,27,Outemu Blue,2
Razer Huntsman Quartz Pink,163.90 €,σε 13 καταστήματα,4.5,27,Razer Clicky,3
Armaggeddon MKO 13R Enterprise Black,63.00 €,σε 12 καταστήματα,5.0,1,Custom Mechanical,2
Spirit of Gamer Elite K10,22.60 €,σε 11 καταστήματα,5.0,2,Μεμβράνης,0
Razer BlackWidow Ultimate 2016,179.90 €,στο Videorama,4.5,81,Razer Green,0
Cougar Deathfire EX,50.00 €,σε 2 καταστήματα,4.8,5,Μεμβράνης,0
Corsair K63,99.99 €,σε 2 καταστήματα,5.0,3,Cherry MX Red,0
White Shark Samurai,24.20 €,σε 15 καταστήματα,4.3,6,Μεμβράνης,0
Trust GXT 1180RW,36.99 €,σε 15 καταστήματα,3.9,11,Μεμβράνης,0
Sades Frost Staff,65.10 €,σε 35 καταστήματα,0.0,,LK Blue,0
HP Omen 1100,69.90 €,σε 17 καταστήματα,5.0,1,Custom Mechanical,0
A4Tech Bloody B2500,45.40 €,σε 36 καταστήματα,3.0,1,Μεμβράνης,0
Trust GXT 856 Torac,23.80 €,σε 8 καταστήματα,4.5,2,Μεμβράνης,0
HyperX Alloy FPS Pro (Cherry MX Blue),78.10 €,σε 7 καταστήματα,4.5,37,Cherry MX Blue,0
iMice AK-400 Black,18.41 €,σε 8 καταστήματα,5.0,1,-,0
Motospeed CK99 RGB (Cherry MX Red),75.34 €,σε 9 καταστήματα,5.0,1,Cherry MX Red,0
Sharkoon Skiller SGK4,36.90 €,σε 3 καταστήματα,5.0,2,Μεμβράνης,0
Canyon Argama Gaming Set,72.80 €,σε 7 καταστήματα,5.0,1,Σετ Πληκτρολόγιο & Ποντίκι,0
Powertech Roar PT-184,19.00 €,σε 15 καταστήματα,5.0,2,Μεμβράνης,0
Roccat Isku+ Force FX,65.41 €,σε 6 καταστήματα,5.0,2,Μεμβράνης,0
Motospeed K70L,14.00 €,σε 5 καταστήματα,5.0,1,Φωτιζόμενα Πλήκτρα,0
Corsair K70 Lux RGB (Cherry MX Red),161.49 €,στο The Console Club,4.4,48,Cherry MX Red,0
Logitech G915 Lightspeed (GL Clicky),229.90 €,σε 7 καταστήματα,5.0,5,GL Clicky,0
Patriot Viper 730,54.50 €,σε 5 καταστήματα,4.4,16,Kailh Brown,0
A4Tech Bloody B975 (LK Libra Orange),60.06 €,σε 9 καταστήματα,5.0,1,LK Libra Orange,0
Genesis Thor 300 TKL (Outemu Red),55.00 €,στο Tetrabyte,4.4,17,Outemu Red,0
Motospeed CK104 Orion Special Edition RGB Silver (Outemu Blue),37.30 €,σε 5 καταστήματα,5.0,3,Outemu Blue,0
Asus ROG Claymore Core with Numpad,189.90 €,σε 4 καταστήματα,4.5,10,Cherry MX Brown,0
Spartan Gear Lochos (Xinda Blue),27.80 €,σε 3 καταστήματα,5.0,1,Xinda Blue,0
Xtrike Me GK-979 (Custom Blue),23.29 €,σε 3 καταστήματα,4.5,2,Custom Blue,0
Armaggeddon MKA-17 ProGaming,79.40 €,σε 12 καταστήματα,4.0,3,Custom Blue,0
Lamtech LAM021325,11.00 €,σε 9 καταστήματα,3.8,5,Φωτιζόμενα Πλήκτρα,0
Armaggeddon AK-999 SFX,18.90 €,σε 12 καταστήματα,4.5,2,Μεμβράνης,0
Logitech G815 Lightsync RGB (GL Clicky),179.90 €,σε 6 καταστήματα,5.0,1,GL Clicky,0
Savio Tempest RX Green (Outemu Brown),28.38 €,σε 2 καταστήματα,5.0,1,Outemu Brown,0
Asus Sagaris GK1100,96.60 €,σε 4 καταστήματα,5.0,2,Custom Mechanical,0
Redragon K556 RGB,54.01 €,στο Gamefreak,5.0,2,Custom Brown,0
Genesis Thor 200 RGB,33.21 €,σε 9 καταστήματα,4.0,7,Custom Mechanical,0
Razer Ornata V2,99.40 €,σε 18 καταστήματα,0.0,,Φωτιζόμενα Πλήκτρα,0
Nedis Single-Handed,31.55 €,σε 23 καταστήματα,0.0,,Μεμβράνης,0
Motospeed K83 (Outemu Blue),33.52 €,σε 11 καταστήματα,3.7,29,Outemu Blue,0
Razer Tartarus v2,70.36 €,σε 24 καταστήματα,3.6,5,Μεμβράνης,0
Sades SA-D10,38.53 €,σε 22 καταστήματα,0.0,,Φωτιζόμενα Πλήκτρα,0
Motospeed K27 (Outemu Blue),20.64 €,σε 3 καταστήματα,4.7,7,Outemu Blue,0
Redragon Anala K558,55.00 €,στο Techaway,5.0,2,Outemu Blue,0
CMK-188 Rainbow,14.33 €,σε 4 καταστήματα,3.9,10,Μεμβράνης,0
Sharkoon Skiller SGK5,38.56 €,σε 3 καταστήματα,5.0,1,Μεμβράνης,0
FanTech Pantheon MK871 Tournament Edition,64.00 €,σε 2 καταστήματα,5.0,2,Kailh Blue,0
Motospeed K24,19.00 €,στο BBshop,5.0,1,Outemu Blue,0
Motospeed Inflictor CK104 RGB Silver (Outemu Brown),35.22 €,σε 11 καταστήματα,4.7,914,Outemu Brown,2
Motospeed CK89 Black (Kaili Box White),61.52 €,σε 7 καταστήματα,5.0,2,Kailh Box White,2
Marvo KG959G,44.64 €,σε 5 καταστήματα,5.0,1,Outemu Blue,0
Creative Sound Blaster X Vanguard K08,99.00 €,στο Kotsovolos,4.3,18,Press,0
Sharkoon PureWriter TKL RGB,77.98 €,σε 3 καταστήματα,5.0,1,Kailh Blue,0
Hori Tactical Assault Commander Pro M2,126.81 €,σε 5 καταστήματα,5.0,1,Custom Mechanical,0
Marvo CM303,47.90 €,σε 2 καταστήματα,5.0,1,Μεμβράνης,0
CoolerMaster SK650,144.89 €,σε 4 καταστήματα,5.0,1,Cherry MX Red Low Profile,0
Asus TUF Gaming Combo,132.59 €,στο MG Manager,5.0,1,Μεμβράνης,0
Esperanza Illuminated EK133,9.64 €,σε 5 καταστήματα,5.0,1,Μεμβράνης,0
Esperanza Illuminated Hunter,13.60 €,σε 9 καταστήματα,4.5,2,Μεμβράνης,0
Cougar Aurora,38.00 €,στο PC1,5.0,1,Μεμβράνης,0
A4Tech Bloody B930 (LK Libra Orange),55.17 €,σε 2 καταστήματα,5.0,4,LK Libra Orange,0
Weibo WB-570,15.60 €,σε 2 καταστήματα,4.5,2,Φωτιζόμενα Πλήκτρα,0
Roccat Vulcan 121 Aimo,187.90 €,σε 4 καταστήματα,5.0,1,Custom Mechanical,0
Logitech G915 Lightspeed (GL Linear),260.00 €,σε 2 καταστήματα,5.0,5,GL Linear,0
Corsair K57 RGB,169.90 €,στο Nextspot Store,5.0,1,Μεμβράνης,0
Zeroground KB-2200G Shoyen,20.90 €,σε 5 καταστήματα,4.5,4,Μεμβράνης,0
Gamesir GK100,44.90 €,στο Kooqie,4.4,5,Custom Blue,0
HAMA uRAGE Illumination 2in1,17.65 €,στο Techstores,5.0,1,Μεμβράνης,0
Zeroground KB-2100G Soki,15.90 €,σε 7 καταστήματα,4.0,26,Μεμβράνης,0
Tracer Commando,18.50 €,σε 5 καταστήματα,4.7,3,Μεμβράνης,0
LogiLink Illuminated one-hand gaming keyboard,19.00 €,στο PC1,5.0,1,Φωτιζόμενα Πλήκτρα,0
ADX Firefight ADXOK0119,44.90 €,στο Kotsovolos,5.0,1,Custom Mechanical,0
Sharkoon Skiller Mech SGK3 (Kailh Blue),63.00 €,στο PC1,5.0,1,Kailh Blue,0
ADX ADXA0419,39.90 €,στο Kotsovolos,5.0,1,Μεμβράνης,0
Motospeed CK61 (Kailh Short),59.90 €,στο BBshop,4.4,28,Kailh Short,0
Tracer Battle Heroes Shinook USB,14.85 €,σε 2 καταστήματα,4.8,4,Μεμβράνης,0
